"speciesid","active","dead","hunger","maturity","x_loc","y_loc","emergence","interactions","midpoint","scale","skew","midpoint.sensitivity","scale.sensitivity","skew.sensitivity","generalism","lifespan","efficacy","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","season","run"
14,0,0,0,0,23,10,95,13,98.9799950737506,0.491014263220131,1.08961151982658,-10.7841832634056,-0.00122042156290263,0.0137354691140354,1,41,0.0379448437527753,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,14
23,0,0,0,0,13,52,101,16,94.6508532017469,-0.425591410207562,1.87223698827438,0.786088547486431,-0.000604986333055422,0.029446783810854,1,39,0.0122254474903457,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,14
10,0,0,0,0,47,35,95,3,102.974778078496,-0.34514201155398,1.79317351407371,-3.47108961877774,0.00909717734786682,0.00715018316172063,0,32,0.0902880604565144,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,14
18,0,0,0,0,10,13,105,2,96.1606430634856,-0.462248659925535,1.73598220571876,-3.14032274978255,0.00267126711667515,-0.00173793906811625,0,40,0.0869058795040473,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14
28,0,0,0,0,46,26,106,1,97.6956919301301,-0.498664201400243,1.0728660102468,12.7725446167249,0.00561501481919549,0.0283833381347358,0,35,0.0161042264290154,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14
22,0,0,0,0,23,31,122,18,121.566781857982,0.565447187237442,1.37575175962411,7.86562845471574,0.0037984978617169,0.0198651412595063,1,27,0.0788709064689465,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,14
19,0,0,0,0,12,20,114,12,110.688608698547,-0.56004547260236,1.6388883467298,-8.18158350771924,-0.00215273044421338,0.0118692407244816,1,36,0.0904466061037965,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,14
13,0,0,0,0,40,21,110,1,103.299394757487,-0.511272454890423,1.79546494642273,-10.9775568263857,0.00957470374531113,0.0220786583586596,0,35,0.031962521460373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,14
6,0,0,0,0,13,33,102,6,117.194015490822,0.51460788755212,1.75110759749077,-8.05974239434639,0.00340547350584529,0.0106910975393839,0,42,0.014167775309179,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,14
25,0,0,0,0,20,37,113,3,112.282171966508,-0.37440010739956,1.28537582722493,-19.6898234529283,-0.000353649134049192,0.000387188708409668,0,42,0.0222077016509138,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,14
5,0,0,0,0,8,17,114,11,115.277661848813,-0.589912157901563,1.535519907251,-7.23146961826252,-0.0047245838213712,0.00678892199415714,1,42,0.0955317614367232,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,14
7,0,0,0,0,35,4,116,2,123.313313922845,0.348244349355809,1.22436346835457,8.01636270696382,0.00831422141869552,0.0274977238476276,0,37,0.0168585361284204,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14
26,0,0,0,0,43,39,124,1,117.074012216181,0.366252114716917,1.25840709242038,-2.82304070490767,0.00321824743761681,0.0102539012418129,0,37,0.0448401300422847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,14
12,0,0,0,0,28,43,128,2,131.270085889846,0.406746692676097,1.89416080247611,1.686322697721,0.00129656173870899,-0.0069210566370748,0,37,0.0320629447489046,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,14
11,0,0,0,0,34,3,135,7,135.648765284568,-0.448225797805935,1.56767607619986,-14.9840377960303,0.00849053080542944,0.0308953014062718,1,30,0.0236170608969405,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,14
1,0,0,0,0,7,-1,150,3,141.703286007978,-0.44929602756165,1.21985229058191,-7.64609093383299,-0.00188272797269747,0.0376430209702812,0,30,0.0169858670444228,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,14
2,0,0,0,0,26,1,127,3,126.971549810842,-0.510293127433397,1.92767213284969,-8.42127508274698,-0.00376856235787272,0.00391716338694096,0,39,0.0453573139198124,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,14
27,0,0,0,0,14,47,123,1,126.720794001594,0.444856218039058,1.70973689551465,-5.67252477419479,-0.00420810844865628,-0.00450308014638722,0,37,0.0721208474016748,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,14
4,0,0,0,0,32,26,151,3,147.778120329604,0.354885194404051,1.01935962960124,-1.19679377289816,0.00356272860895842,0.0302385741472244,0,32,0.0352512131375261,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,14
29,0,0,0,0,7,39,145,8,135.841980138794,-0.336812587548047,1.49501265701838,-7.16079706856327,0.00212241360452026,0.0181315794680268,0,42,0.0539233580324799,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,14
17,0,0,0,0,49,42,137,1,138.054652987048,-0.412535786814988,1.68871867470443,-6.1012408295306,0.00343465434387326,-0.0026115857786499,0,30,0.0824540374940261,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,14
24,0,0,0,0,39,18,137,1,128.122727614827,-0.427178618847392,1.44075796264224,-4.10694720036494,0.00688620817731134,-0.00759105334524065,0,38,0.0133660490158945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,14
20,0,0,0,0,40,31,123,3,137.368933986872,0.37137896376662,1.35261693969369,-1.63219010653904,-0.00476116290781647,-0.00757782919332385,0,40,0.0671219767839648,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,14
30,0,0,0,0,12,31,145,2,141.447011861019,-0.400251522380859,1.73832514579408,-0.494956511498805,0.00858637052355334,0.0183328544115648,0,41,0.0188515523960814,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,14
15,0,0,0,0,22,45,151,1,145.532452706248,-0.362595913745463,1.49315611715429,3.81810347955798,-0.00262309523881413,-0.00883442987920716,0,36,0.0724384091724642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,14
9,0,0,0,0,1,38,115,9,113.399609480985,0.322040604567155,1.95977501315065,-10.304070703466,0.00248032851843163,0.00758407464949414,1,34,0.0828041709214449,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,2,14
21,0,0,0,0,47,18,96,2,94.6007627528161,-0.433092247601598,1.54481692472473,-9.0189547101621,0.00259912292007357,0.0281856362335384,0,24,0.0345884474832565,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,14
16,0,0,0,0,35,17,89,2,90.5206150375307,-0.360503981541842,1.43432128150016,-7.9388378221633,0.00716922749648802,0.0272130124829709,0,33,0.0323257954488508,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,14
3,0,0,0,0,18,34,88,6,96.156645915471,0.309317779610865,1.1791160183493,4.28691298826878,0.00877593670738861,-0.00161665305728093,0,37,0.0575348202046007,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,14
8,0,0,0,0,12,15,102,14,102.743865977973,0.345650671748444,1.63172258250415,-5.25878109046405,-0.00242473926395178,0.000126592661254109,1,41,0.0256371034588665,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,2,14
23,0,0,0,0,18,10,102,16,94.6508532017469,-0.425591410207562,1.87223698827438,0.786088547486431,-0.000604986333055422,0.029446783810854,1,39,0.0122254474903457,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,2,14
14,0,0,0,0,38,45,101,13,98.9799950737506,0.491014263220131,1.08961151982658,-10.7841832634056,-0.00122042156290263,0.0137354691140354,1,41,0.0379448437527753,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,2,14
10,0,0,0,0,18,12,111,3,102.974778078496,-0.34514201155398,1.79317351407371,-3.47108961877774,0.00909717734786682,0.00715018316172063,0,32,0.0902880604565144,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,14
22,0,0,0,0,32,8,120,18,121.566781857982,0.565447187237442,1.37575175962411,7.86562845471574,0.0037984978617169,0.0198651412595063,1,27,0.0788709064689465,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2,14
28,0,0,0,0,43,24,104,1,97.6956919301301,-0.498664201400243,1.0728660102468,12.7725446167249,0.00561501481919549,0.0283833381347358,0,35,0.0161042264290154,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14
18,0,0,0,0,3,15,106,2,96.1606430634856,-0.462248659925535,1.73598220571876,-3.14032274978255,0.00267126711667515,-0.00173793906811625,0,40,0.0869058795040473,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14
19,0,0,0,0,19,30,108,12,110.688608698547,-0.56004547260236,1.6388883467298,-8.18158350771924,-0.00215273044421338,0.0118692407244816,1,36,0.0904466061037965,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,2,14
6,0,0,0,0,36,19,115,6,117.194015490822,0.51460788755212,1.75110759749077,-8.05974239434639,0.00340547350584529,0.0106910975393839,0,42,0.014167775309179,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,2,14
25,0,0,0,0,36,15,111,3,112.282171966508,-0.37440010739956,1.28537582722493,-19.6898234529283,-0.000353649134049192,0.000387188708409668,0,42,0.0222077016509138,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,14
5,0,0,0,0,33,9,114,11,115.277661848813,-0.589912157901563,1.535519907251,-7.23146961826252,-0.0047245838213712,0.00678892199415714,1,42,0.0955317614367232,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,2,14
26,0,0,0,0,45,10,115,1,117.074012216181,0.366252114716917,1.25840709242038,-2.82304070490767,0.00321824743761681,0.0102539012418129,0,37,0.0448401300422847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,14
