"speciesid","population","season","mean.emergence","median.emergence","q1","q3","first","last","sd","run"
4,136,54,120.360294117647,121,117,123,113,128,4.3997858434712,5
7,312,54,127.352564102564,128,125,131,118,134,5.1794852407572,5
8,32,54,145.09375,146,142.5,149,135.55,152.35,6.18196844629344,5
9,121,54,139.727272727273,139,137,142,134,146,4.77493455452533,5
11,16,54,113.25,114.5,110.5,117,105.75,118.75,4.611579628139,5
12,197,54,138.868020304569,139,137,141,132,145,3.90745528126629,5
14,31,54,173.774193548387,174,171,175.5,168.5,179,4.72376740479711,5
15,127,54,178.322834645669,178,174,182,168.3,191,7.2886973706781,5
17,193,54,166.678756476684,167,163,170,156.2,177.4,6.59548571213138,5
18,19,54,155.210526315789,156,153,159,147.8,161,4.4294337156047,5
20,160,54,143.05625,142,139,147,134,152,5.76177697410886,5
2,92,55,131.510869565217,131,130,133,127,136,2.92955596236801,5
3,133,55,105.225563909774,106,103,108,97.6,111,4.33557612360066,5
4,137,55,120.313868613139,120,118,123,112.8,127,4.55481617246662,5
7,313,55,127.047923322684,127,124,130,118,135,5.29764133236759,5
8,27,55,143.888888888889,145,140.5,147,135.9,149,4.51777117727939,5
9,119,55,139.747899159664,139,136,142.5,133,149.1,5.86026332403529,5
11,17,55,111.823529411765,113,109,115,103.6,117.2,4.44740505966186,5
12,195,55,138.615384615385,139,136,141,132,144.3,3.91544249461387,5
14,38,55,171.526315789474,172,169.25,174,164.85,177.15,3.6961400033831,5
15,132,55,177.681818181818,176,173,183,164.55,191,7.84225993855018,5
17,207,55,165.811594202899,166,162,169,156,176,6.05061666355477,5
18,26,55,157.884615384615,158,155.25,163,148.25,166,6.13401612698841,5
20,158,55,142.803797468354,143,140,146,132.85,152.15,5.7267490146846,5
2,101,56,133.534653465347,133,132,135,130,138,3.29412919126024,5
3,128,56,107.0078125,107.5,104,110,99.35,113,4.35889188719472,5
4,130,56,121.815384615385,122,120,125,112.45,129.55,4.9033837634377,5
7,293,56,126.911262798635,127,124,130,119,135,4.87434324089055,5
8,27,56,145.037037037037,145,142.5,148,137.9,152.8,4.57822170281365,5
9,111,56,140.36036036036,139,137,143,133,150,5.21500072830605,5
11,18,56,115.277777777778,116.5,112.25,119,106.55,121.3,5.37757386314635,5
12,198,56,139.934343434343,140,137,142,134,147,4.11518573428309,5
14,44,56,174.272727272727,173,172,177,169.15,181,3.83595981963361,5
15,137,56,180.036496350365,180,175,186,168,193.2,8.54951732308364,5
17,216,56,167.416666666667,166,163,170,158,180.25,6.803726748953,5
18,29,56,157.413793103448,159,154,161,150,162.6,4.6867384438839,5
20,162,56,142.962962962963,144,139,147,131,152.95,6.62283729039279,5
2,104,57,125.336538461538,125,124,127,120.15,130,3.20076015523217,5
3,130,57,100.315384615385,100,98,103.75,93,106,4.5410011794085,5
4,125,57,111.728,112,109,114,103,118.8,5.05035291005778,5
7,261,57,130.578544061303,131,128,134,121,139,5.64788586952379,5
8,28,57,140.535714285714,141,138,143.25,132.4,147.95,4.69422137161364,5
9,130,57,130.615384615385,130,127,134,123,139,4.97495216818518,5
11,18,57,112,112.5,108,115.75,104.4,120.75,6.09725106816468,5
12,206,57,134.873786407767,135,133,137,128,140.75,3.72514098381226,5
14,48,57,165.9375,165,163,169,159.35,174.3,4.56352910282606,5
15,138,57,169.579710144928,169,164,173,158.7,184.15,8.25400729414029,5
17,221,57,161.226244343891,160,157,164,153,174,6.18013231058918,5
18,23,57,148.869565217391,150,144.5,153.5,141.1,154.9,5.24234808446894,5
20,167,57,139.281437125749,140,136,143,130.3,148,5.28795656839348,5
2,89,58,126.573033707865,127,125,128,122,131,2.87973973117457,5
3,152,58,101.526315789474,102,99,104,92,108.45,4.86907713684198,5
4,129,58,113.860465116279,114,111,116,107,121,4.18468970259167,5
7,257,58,129.941634241245,130,127,133,121,138,5.18415724890005,5
8,26,58,142.153846153846,143,141,144,134.5,148,4.67069423270081,5
9,132,58,132.310606060606,132,129,135,124.55,142.45,5.35621573110446,5
11,16,58,112,112.5,110,114.25,105,117.25,3.8815804341359,5
12,191,58,135.303664921466,135,133,138,128,142,4.27008408308374,5
14,54,58,166.388888888889,166.5,163,168,161,173.05,4.59046043921796,5
15,137,58,172.970802919708,171,167,178,160,188.2,9.66341007116643,5
17,205,58,162.443902439024,162,159,166,153.2,173,6.36188284423476,5
18,20,58,149.5,151.5,148.25,154,135.45,159.1,8.42614977317636,5
20,186,58,139.462365591398,139.5,136,143,130,147,5.57806348221015,5
2,81,59,113.901234567901,114,112,115,110,119,3.19219727723556,5
3,154,59,91.2207792207792,91,88.25,94,84,98.35,4.5088826684954,5
4,148,59,98.6081081081081,99,96,102,91,105.65,4.64030719006459,5
7,251,59,135.852589641434,136,133,139,127,144,5.09805681283882,5
8,22,59,134.590909090909,136,132.25,138,126.1,140,5.52620674956711,5
9,132,59,114.439393939394,114,111,118,107,123,5.17518679938344,5
11,28,59,107.357142857143,108,105,110.25,100.35,113,4.31375307690016,5
12,203,59,126.783251231527,127,124,130,120,134,4.44797375950928,5
14,51,59,152.078431372549,152,150,154.5,144.5,158.5,3.81493453288468,5
15,132,59,155.287878787879,154,150,159.25,144,170.45,8.47945906296284,5
17,217,59,151.36866359447,150,147,155,143,162,5.64641270600127,5
18,16,59,137.625,140,132.5,143.25,124,147.25,7.60591874792257,5
20,160,59,131.66875,132,128,135,120,142,6.69245503552439,5
2,79,60,111.658227848101,112,110,114,106,117,3.19810070217713,5
3,145,60,90.0344827586207,90,87,93,82,97,4.66430564247636,5
4,139,60,95.6187050359712,96,93,98,89,103,4.21590446818112,5
7,247,60,137.449392712551,138,134,141,129,145,5.28885828770505,5
8,21,60,132,134,129,136,123,138,5.44058820349418,5
9,122,60,111.918032786885,112,110,115,104,118.95,4.55742091037113,5
11,27,60,106.481481481481,106,104.5,108.5,99.6,113.4,4.71797194345825,5
12,216,60,125.555555555556,126,124,128,119,131.25,3.78941815091455,5
14,53,60,150.77358490566,150,148,153,146,157.4,3.95475132658836,5
15,148,60,153.101351351351,153,148,157,143,166,7.2042503184733,5
17,221,60,149.244343891403,148,145,152,140,160,6.67723589718498,5
18,11,60,135.181818181818,136,131,140.5,123.5,143.5,7.41374644586908,5
20,169,60,131.597633136095,131,128,135,123,141,5.87095304041047,5
2,74,61,114.72972972973,115,113,116,111,118.35,2.51187479672983,5
3,149,61,91.7315436241611,92,89,94,84,98,4.32877061456911,5
4,121,61,99.7685950413223,100,97,102,94,106,3.95550319297582,5
7,240,61,136.4125,136,133,140,128,144.05,5.02219446442426,5
8,16,61,133.9375,133,130.75,138.25,124.75,141.75,5.63877941875131,5
9,126,61,116.309523809524,116,113,119,108.25,125.75,5.5041283207633,5
11,25,61,107.72,107,104,111,98.8,117,5.71926568713152,5
12,231,61,127.480519480519,128,125,130,121,133,3.76578552210982,5
14,51,61,154.411764705882,155,151.5,156,147,161.5,4.69116817259085,5
15,158,61,157.525316455696,157,153,162,146.85,171.15,7.5136388659223,5
17,214,61,151.088785046729,151,147.25,154,143,160,5.53321726960357,5
18,12,61,138.5,136,134,141,132.55,149.9,6.37466576663935,5
20,180,61,132.005555555556,132,129,136,122.95,139.05,5.49910833018081,5
2,78,62,115.294871794872,115,113,117,111.85,120,2.86541841807138,5
3,152,62,92.5197368421053,93,90,95,83,99,4.68189466761413,5
4,132,62,100.318181818182,101,97,104,94,106,4.16330421810505,5
7,230,62,135.682608695652,136,133,138.75,127.45,143,4.86311778207864,5
8,16,62,136.25,137,131.75,141,129.25,143.75,5.48330800399418,5
9,132,62,117.090909090909,116,114,119,110,127,5.11763087103109,5
11,27,62,106.703703703704,106,103,111,95.3,116.1,7.43595638055034,5
12,245,62,128.024489795918,128,126,131,122,134,3.97731943940277,5
14,44,62,152.909090909091,153,150,155,146.15,159.85,3.9047864594455,5
15,137,62,158.722627737226,157,154,163,146.8,174,8.38129037430052,5
17,205,62,152.439024390244,152,149,156,143,163.8,6.0708592782944,5
18,16,62,138.5,137,134,141.5,126.75,151.5,7.80598061317944,5
20,181,62,132.469613259669,133,130,136,122,141,6.35307575244209,5
2,99,63,102.080808080808,102,100,104,97,108,3.61594193468812,5
3,160,63,82.575,82,80,85,75.95,90,4.38486533717482,5
4,112,63,85.875,85,82,89,78,95,5.05309645502476,5
7,205,63,142.546341463415,142,139,146,134,151,5.24816016132412,5
8,18,63,126.555555555556,126,124.25,130,120.25,131.3,4.17587218395535,5
9,136,63,100.477941176471,99,97,103,92,112.25,6.19314664443505,5
11,29,63,101.724137931034,102,97,106,94,109,5.39772803874886,5
12,245,63,119.408163265306,120,117,122,113,126,4.21316422183143,5
14,49,63,142.530612244898,142,139,145,138,150.2,4.43988570055735,5
15,137,63,143.043795620438,142,138,148,131.8,158.4,8.48170055536406,5
17,204,63,142.852941176471,142,139,146,134,155,6.47906375712854,5
18,21,63,122.52380952381,124,119,127,105,131,7.1527550469665,5
20,183,63,124.497267759563,125,121,129,114,133,5.78732445625583,5
2,100,64,107.94,108,106,110,103.95,114,3.03121804367202,5
3,164,64,86.030487804878,86,83,89,78.15,93,4.4864127258969,5
4,118,64,92.0169491525424,92,89,95,86,100,4.27071732970153,5
7,221,64,139.280542986425,140,136,143,130,147,5.35494942461544,5
8,17,64,132.764705882353,133,131,135,127,138.2,4.05477206148363,5
9,117,64,106.820512820513,106,103,111,98,116.2,5.52988025158023,5
11,26,64,104.961538461538,105.5,104,108.75,96.25,111.75,4.95968361273797,5
12,262,64,122.736641221374,123,120,126,116,129,4.39907176044485,5
14,40,64,147.275,147,145,148,143,154,3.25802756123143,5
15,133,64,148.887218045113,148,144,154,137,161,7.64521452157387,5
17,211,64,147.0663507109,146,142.5,150,138,159.5,7.40433305894898,5
18,17,64,130.941176470588,129,127,135,123.2,138.4,5.7496802980176,5
20,168,64,128.291666666667,128.5,125,132,118.35,139.65,6.01331274255053,5
2,103,65,105.165048543689,105,103,107,101,110,2.94424359399111,5
3,156,65,84.4551282051282,85,81,88,76.75,92.25,4.62160836229393,5
4,111,65,88.7387387387387,88,86,91,83,94.5,3.88168593107243,5
7,226,65,140.721238938053,141,138,144,130,149,5.65506186353718,5
8,18,65,128.333333333333,128,126,130.75,122,135,4.18681403512335,5
9,122,65,103.377049180328,103,100,106,96,112.95,5.33246391323852,5
11,22,65,104.818181818182,105,102.5,107.75,99.05,108,3.41755083058814,5
12,259,65,121.173745173745,121,119,124,114,128,4.30844738450459,5
14,36,65,143.722222222222,143.5,142.75,145,139,148.75,3.76913109434379,5
15,155,65,147.051612903226,146,142,151,137,161,8.33611572038971,5
17,206,65,144.645631067961,144,140,148,136,158.75,6.51344990000004,5
18,15,65,126.133333333333,126,122.5,129.5,118.7,132.9,4.96943035923013,5
20,169,65,127.266272189349,128,124,131,117,135,5.63208165413156,5
