"speciesid","population","season","mean.emergence","median.emergence","q1","q3","first","last","sd","run","type"
11,113,1,111.088495575221,110,106,115,102,123.4,7.67714316531767,17,"scale"
12,45,1,130.777777777778,131,129,133,123.6,136,4.02768199119819,17,"scale"
13,5,1,134,136,135,139,121.4,141.4,9.35414346693485,17,"scale"
14,106,1,130.396226415094,132,127,135,119.25,136.75,5.41194313362413,17,"scale"
15,112,1,125.232142857143,125.5,123,128,118,133,4.02465855047064,17,"scale"
16,118,1,123.025423728814,123,120,125,117,132,4.77611912764782,17,"scale"
17,124,1,93.4435483870968,93,91,96,87,102,4.69613648392894,17,"scale"
18,104,1,89.7403846153846,89,87,93,82.15,97.7,4.55600572872218,17,"scale"
19,136,1,111.970588235294,112,110,114,106.75,118.25,3.55265404486945,17,"scale"
20,53,1,102.622641509434,102,100,105,97,110,4.12882184301052,17,"scale"
1,129,2,109.604651162791,110,107,114,100,117.6,6.03688998555336,17,"scale"
2,58,2,89.0172413793103,90,87,91.75,81,95.3,4.65094361039022,17,"scale"
3,60,2,107.916666666667,108,106,111,100.9,115,4.67337089050569,17,"scale"
4,108,2,124.944444444444,125,122,127,118,133,4.75931616334523,17,"scale"
5,150,2,105.373333333333,106,103,108,95.45,112.55,5.0375058634591,17,"scale"
6,19,2,139.421052631579,140,136,141.5,134.9,145.3,3.77588531890476,17,"scale"
7,6,2,142.166666666667,142,136.25,147.75,134.25,150.5,7.08284312029193,17,"scale"
8,15,2,101.866666666667,103,98.5,105,95.8,106.6,4.25720677484774,17,"scale"
9,43,2,144.395348837209,144,140.5,147,136,154,5.31905619485137,17,"scale"
11,124,2,112.443548387097,111,108,116,104,124,6.99744717603352,17,"scale"
12,31,2,130,130,127.5,133.5,123,135.5,4.00832467081531,17,"scale"
13,1,2,145,145,145,145,145,145,NA,17,"scale"
14,138,2,130.920289855072,131,129,134,122,137.3,4.87068033468324,17,"scale"
15,113,2,125.663716814159,126,123,129,118.6,132,4.49327000609369,17,"scale"
16,144,2,123.569444444444,123,121,125,118,131.85,4.39429505834884,17,"scale"
17,151,2,93.8013245033113,94,91,96,87,101,4.20796049973487,17,"scale"
18,119,2,90.3865546218487,91,88,93,83,96.1,4.43810396930155,17,"scale"
19,149,2,111.41610738255,112,109,114,104,118,4.04885814924596,17,"scale"
20,34,2,101.676470588235,102,99.25,105,93.95,108,4.80353776341597,17,"scale"
1,145,3,109.627586206897,110,106,114,97.4,118.8,6.59012816810346,17,"scale"
2,61,3,89.5409836065574,90,87,92,81,97,4.72078302294511,17,"scale"
3,49,3,107.530612244898,107,105,110,99.4,115.2,4.83951633609671,17,"scale"
4,118,3,124.627118644068,125,122,127,116.85,130.15,4.40822194162884,17,"scale"
5,148,3,105.783783783784,107,103,109,96.35,112.65,5.18572155389828,17,"scale"
6,12,3,138.166666666667,137.5,136.75,139.5,133,143.9,3.58870281282637,17,"scale"
7,2,3,141,141,139,143,137.4,144.6,5.65685424949238,17,"scale"
8,7,3,103,100,99.5,106,98.3,111.4,5.62731433871138,17,"scale"
9,31,3,146.290322580645,145,141,149.5,136.5,162.5,7.59031641144205,17,"scale"
11,120,3,110.483333333333,110,106,115,99.95,120.05,6.56446165825844,17,"scale"
12,23,3,130.04347826087,130,129,133,119.8,136,4.96788102687989,17,"scale"
14,136,3,130.316176470588,131,128,133,121.75,136,4.77292084791685,17,"scale"
15,127,3,125.228346456693,125,122,127,118.3,133.7,4.83569560725231,17,"scale"
16,150,3,123.273333333333,123,121,126,117.45,132,4.19475010121379,17,"scale"
17,161,3,93.1925465838509,93,90,96,86,102,5.09474671592012,17,"scale"
18,125,3,89.976,91,88,93,82,96,4.47116929211025,17,"scale"
19,151,3,111.76821192053,112,110,114,104,118,4.29797426486676,17,"scale"
20,28,3,103.178571428571,103,99.75,106.25,96.05,111.3,5.12837835482763,17,"scale"
1,170,4,109.876470588235,111,106,114,99.45,118,6.01595801042141,17,"scale"
2,64,4,89.84375,90,86.75,92,84,96.85,4.48354575527925,17,"scale"
3,44,4,108.113636363636,108,105.75,110,102.15,114.7,3.8532131508163,17,"scale"
4,107,4,124.775700934579,125,122,128,116.3,132,4.93411002319941,17,"scale"
5,131,4,105.75572519084,106,103.5,109,96.5,112,4.69056598693006,17,"scale"
6,6,4,140.166666666667,140,137.75,142.25,137,143.75,2.92688685580203,17,"scale"
8,6,4,104.666666666667,106,99.75,109.25,97.25,110.75,5.95538971576728,17,"scale"
9,31,4,148.290322580645,148,145.5,150.5,142,155,5.88893622757736,17,"scale"
11,132,4,111.356060606061,111,107.75,115,101.55,122.45,6.00779719288215,17,"scale"
12,17,4,130.235294117647,130,128,131,125,136.4,3.92952623996688,17,"scale"
14,128,4,130.34375,130.5,127,134,121.35,137,4.96196160728053,17,"scale"
15,117,4,125.017094017094,125,122,128,117,132.6,4.64791927118247,17,"scale"
16,149,4,123.03355704698,123,121,125,117.4,129,3.42963260853024,17,"scale"
17,182,4,93.4230769230769,93,91,96,86.05,102,5.27603938434982,17,"scale"
18,137,4,90.5182481751825,91,88,93,84,97,4.04406280457759,17,"scale"
19,144,4,111.180555555556,111,109,114,106,117,3.58640162450842,17,"scale"
20,30,4,101.166666666667,102,100,104,93,105.55,4.09443131778907,17,"scale"
1,154,5,110.409090909091,111,108,114,100,118,5.60300297210407,17,"scale"
2,55,5,89.5090909090909,91,86.5,93,81,95.3,5.00323127911585,17,"scale"
3,40,5,106.575,107,104,110,95.85,113.1,5.25692461523431,17,"scale"
4,89,5,125.191011235955,125,123,128,119.4,130,3.78956823066591,17,"scale"
5,127,5,106.023622047244,107,103.5,110,95.3,113,5.85060648996858,17,"scale"
6,2,5,143.5,143.5,142.25,144.75,141.25,145.75,3.53553390593274,17,"scale"
8,4,5,99.5,102,97,104.5,87.4,108.1,10.2469507659596,17,"scale"
9,35,5,144.4,144,142.5,146.5,138.7,153,4.69166971406581,17,"scale"
11,160,5,111.26875,111,108,114,102,123.05,6.45421404439128,17,"scale"
12,15,5,129.866666666667,130,129,131,125.4,135,2.99682371536138,17,"scale"
14,123,5,129.715447154472,130,126,133.5,122,137,4.78131665315719,17,"scale"
15,139,5,125.604316546763,125,123,128,119,132,4.02459594701794,17,"scale"
16,154,5,122.62987012987,122,120.25,125,117,128,3.41076975326991,17,"scale"
17,184,5,94.0597826086957,94,91,97,86.15,102.7,4.94579491934075,17,"scale"
18,149,5,89.6107382550336,90,87,92,80.4,96,4.48979535047365,17,"scale"
19,143,5,111.804195804196,112,109,114,106,117,4.07717580598875,17,"scale"
20,24,5,102.25,102,100,105,97.3,106,3.57831633957745,17,"scale"
1,158,6,109.056962025316,110,106,113,98.85,118,6.07830397783431,17,"scale"
2,59,6,90.7118644067797,91,89,94,81,96.1,4.62769342805421,17,"scale"
3,34,6,106.941176470588,107,106,108,104,112,2.89137878896,17,"scale"
4,88,6,124.738636363636,125,121,128,117.7,133,4.902484282699,17,"scale"
5,120,6,105.366666666667,106,103,108,94.95,112.05,5.72761750127366,17,"scale"
6,1,6,138,138,138,138,138,138,NA,17,"scale"
8,3,6,102.333333333333,98,97.5,105,97.1,110.6,8.38649708360608,17,"scale"
9,38,6,145.131578947368,146,142.25,147.75,135.85,151.15,4.5212474518241,17,"scale"
11,171,6,111.374269005848,111,107,115,101,122.5,6.61728875687891,17,"scale"
12,16,6,131.625,132,130.5,135,125.5,136.25,4.14527843857724,17,"scale"
14,134,6,130.537313432836,131,127,134,121.65,138,4.92295026834826,17,"scale"
15,146,6,125.883561643836,126,123.25,128.75,119,132.75,4.24671925945048,17,"scale"
16,137,6,123.240875912409,123,120,125,117,131,4.41175826534523,17,"scale"
17,180,6,93.0666666666667,93,90,96,84,102,5.15741046277725,17,"scale"
18,144,6,89.7083333333333,90,87,93,83,97,4.86442056288181,17,"scale"
19,149,6,111.55033557047,112,109,114,105,117,3.83517898664516,17,"scale"
20,16,6,102.25,102,100,105,98.75,106.75,3.0441200151549,17,"scale"
1,169,7,110.692307692308,111,107,114,101,120,5.76731347872688,17,"scale"
2,67,7,89.4925373134328,90,87,92,82.3,96,4.03910106383706,17,"scale"
3,34,7,108.705882352941,108,107,110.75,102.6,115.7,4.80863750478308,17,"scale"
4,77,7,124.753246753247,125,122,128,117.8,132,4.33211946473464,17,"scale"
5,118,7,105.745762711864,106,103,109,97.85,114,5.22025385091563,17,"scale"
8,3,7,103.333333333333,103,99.5,107,96.7,110.2,7.50555349946513,17,"scale"
9,51,7,145.372549019608,144,141.5,149,137.5,155.5,5.54602843236032,17,"scale"
11,175,7,111.48,111,107.5,115.5,101.7,122,6.81178829457544,17,"scale"
12,12,7,132.25,131.5,129.75,134,128.55,138.15,3.76889180722205,17,"scale"
14,139,7,130.31654676259,131,128,133,122,138,4.94027513641923,17,"scale"
15,135,7,125.955555555556,126,124,128,120,132,3.79486429597629,17,"scale"
16,136,7,123.125,122,120,125,116,132,4.92527495002394,17,"scale"
17,172,7,93.2441860465116,93,90,96,85.55,101,5.19882138354933,17,"scale"
18,145,7,90.7862068965517,91,89,94,83,97,4.52490977027374,17,"scale"
19,149,7,111.348993288591,112,109,114,105,117,3.84483889673502,17,"scale"
20,12,7,103.083333333333,101.5,100.75,107.25,98.55,108.45,3.87200519659055,17,"scale"
1,169,8,110.366863905325,111,108,114,100,120,5.69526455229726,17,"scale"
2,72,8,89.6805555555556,90,87.75,92,84,96,3.71455602294195,17,"scale"
3,36,8,107.666666666667,107.5,105,110,102,113.25,3.61741817954661,17,"scale"
4,70,8,125.628571428571,126,123,128.75,118,132.55,4.5370341732267,17,"scale"
5,124,8,107.758064516129,107,105,110,101,116.85,4.91285184965075,17,"scale"
8,1,8,103,103,103,103,103,103,NA,17,"scale"
9,44,8,147.113636363636,146,144,150.25,142,155.85,4.64665876002696,17,"scale"
11,178,8,111.11797752809,111,107,115,100,122.15,6.30868940336998,17,"scale"
12,15,8,129.2,129,129,130.5,124.4,133,2.70449361513125,17,"scale"
14,159,8,130.691823899371,132,128,134,121,137,4.67141819131614,17,"scale"
15,127,8,125.543307086614,126,123,128.5,118,132,4.52989348750321,17,"scale"
16,138,8,124.246376811594,123,121,126.75,118.85,132,4.14660461611402,17,"scale"
17,181,8,93.5745856353591,93,91,96,86,104,5.22081469479123,17,"scale"
18,133,8,89.3233082706767,90,86,93,81,97.8,5.29228837509431,17,"scale"
19,148,8,112.074324324324,112,109.75,114.25,107,118,3.65723812416136,17,"scale"
20,2,8,105.5,105.5,103.75,107.25,102.35,108.65,4.94974746830583,17,"scale"
1,156,9,110.346153846154,110,107,113,101,120.25,5.85926764789995,17,"scale"
2,90,9,89.1666666666667,89,87,92,82.45,95,3.92414021213493,17,"scale"
3,42,9,107.690476190476,108,105.25,110,103,112.95,3.86660559045039,17,"scale"
4,63,9,124.301587301587,124,121.5,126.5,118.1,130,3.97019102747901,17,"scale"
5,110,9,106.118181818182,107,104,109,96.45,113,5.19302958752539,17,"scale"
9,60,9,144.933333333333,145,142,148.25,135.7,151.2,6.18326518609561,17,"scale"
11,175,9,111.628571428571,111,108,115,101,123.3,6.95257214573914,17,"scale"
12,13,9,130.692307692308,131,129,132,127.2,133.4,2.25035609717719,17,"scale"
14,151,9,130.483443708609,131,128,133,121.5,137.5,4.94618277683004,17,"scale"
15,137,9,125.875912408759,126,123,128,119,132.2,4.19636617218933,17,"scale"
16,142,9,123.422535211268,123,121,126,118,129,3.91636671915351,17,"scale"
17,182,9,93.3626373626374,93,90,97,85.05,101,5.35381618119466,17,"scale"
18,134,9,89.2462686567164,90,87,92,81,96.35,4.62005527936882,17,"scale"
19,140,9,111.821428571429,112,110,114,106.95,117,3.13776682981934,17,"scale"
20,2,9,101.5,101.5,100.25,102.75,99.25,103.75,3.53553390593274,17,"scale"
1,161,10,109.962732919255,110,106,114,99,119,6.2137832666156,17,"scale"
2,77,10,89.6753246753247,89,87,93,82.8,96.2,4.33905628364885,17,"scale"
3,45,10,107.911111111111,108,106,111,100.2,114.8,4.42524895150864,17,"scale"
4,64,10,124.609375,124,122,127.25,119.15,131.7,3.72301800898654,17,"scale"
5,108,10,106.12037037037,107,103.75,110,95.35,113,5.70082399781533,17,"scale"
9,71,10,145.535211267606,145,143.5,147,139,153,4.38448884759995,17,"scale"
11,181,10,111.082872928177,111,107,114,100,124,6.95691378976393,17,"scale"
12,15,10,130.266666666667,131,129,132,124.3,135,4.09645607579922,17,"scale"
14,165,10,130.436363636364,131,128,133,121.2,137.8,5.01982764874053,17,"scale"
15,130,10,126.084615384615,126,123,129,119.45,133.1,4.53758569720192,17,"scale"
16,131,10,123.259541984733,123,120,126,118,130,3.77152853375339,17,"scale"
17,182,10,94.032967032967,94,91,97,86,101,4.80435012237396,17,"scale"
18,105,10,89.9714285714286,91,88,94,80.2,97,5.00087904360735,17,"scale"
19,161,10,111.633540372671,112,110,114,104,117,4.11200899955513,17,"scale"
1,172,11,109.982558139535,110,107,114,101,119.45,5.78410186228814,17,"scale"
2,69,11,89.536231884058,90,87,93,81,97.6,5.40310289432059,17,"scale"
3,55,11,107.036363636364,107,104,110,100.7,113.3,4.12294229872954,17,"scale"
4,58,11,125.293103448276,126,122.25,129,116.85,132.15,4.89542794462757,17,"scale"
5,105,11,106.371428571429,107,103,110,98.2,113.6,4.9792978012373,17,"scale"
9,77,11,145.272727272727,146,142,148,135.8,152.4,5.40379097835946,17,"scale"
11,184,11,112.298913043478,111.5,108,116,102.15,126,7.59369877642979,17,"scale"
12,17,11,130.823529411765,131,128,134,123.8,136.8,5.04027893719245,17,"scale"
14,159,11,130.911949685535,131,128,134,124,137,4.33470488359152,17,"scale"
15,146,11,125.191780821918,125,122,128,118,132,4.83423861778653,17,"scale"
16,133,11,123.300751879699,123,121,125,118,130,3.90218462978619,17,"scale"
17,176,11,93.2215909090909,93,90,96,85,103.25,5.44812311301291,17,"scale"
18,89,11,90.1910112359551,91,88,94,81.8,97.6,5.96367108662255,17,"scale"
19,154,11,111.675324675325,112,110,114,106,117,3.56248264187147,17,"scale"
1,153,12,109.660130718954,110,107,113,100,117.8,5.61384964864014,17,"scale"
2,79,12,89.9493670886076,91,86.5,93,81.9,97,4.89085681282108,17,"scale"
3,67,12,107.820895522388,108,106,110,102,114,3.86485866743172,17,"scale"
4,60,12,125.8,126,123,128,119.95,132.05,4.27765181901774,17,"scale"
5,92,12,105.086956521739,106,102,110,94,113,6.10647678840423,17,"scale"
9,81,12,145.320987654321,145,142,149,137,153,5.19333024295063,17,"scale"
11,171,12,111.555555555556,111,107,115.5,101,123.5,6.88400628149482,17,"scale"
12,16,12,132.25,131.5,130.75,133.25,127.75,138.5,3.76828873628335,17,"scale"
14,153,12,130.777777777778,131,128,134,122,137.4,4.64137885340323,17,"scale"
15,151,12,125.986754966887,126,123,128,120,133,4.08246127553283,17,"scale"
16,121,12,122.768595041322,122,120,125,116,132,4.15884665618268,17,"scale"
17,200,12,93.66,93.5,91,97,85.95,102.05,5.01599451804177,17,"scale"
18,101,12,90.029702970297,91,87,93,80,97,5.03081592894146,17,"scale"
19,153,12,111.627450980392,112,109,114,106,117,3.75373910595046,17,"scale"
1,150,13,110.766666666667,111,107,115,100,120,5.92165479623112,17,"scale"
2,85,13,88.9411764705882,89,87,91,83,94,3.5934892884363,17,"scale"
3,58,13,106.551724137931,106,103.25,110,97.7,116,5.83447832510104,17,"scale"
4,58,13,125.655172413793,126,123,129,118,133,4.24492152361876,17,"scale"
5,82,13,105.634146341463,106,102,110,95.05,113.95,5.91610523183304,17,"scale"
9,82,13,145.256097560976,144,141.25,149,139,153.95,5.3721066875081,17,"scale"
11,172,13,111.354651162791,110,107.75,115,103,122.45,6.24797804911016,17,"scale"
12,12,13,131.416666666667,131.5,128.75,133.25,124.1,139.15,5.21289194442417,17,"scale"
14,146,13,130.705479452055,131,128,134,122,138,5.13025886047058,17,"scale"
15,170,13,125.952941176471,126,123,128,120,133.65,4.39312502796269,17,"scale"
16,124,13,123.25,123,120,125,116,131,4.40181965329824,17,"scale"
17,220,13,93.6045454545455,93,91,97,87,102.05,5.00620412100034,17,"scale"
18,92,13,89.5434782608696,89,87,92,83.55,96.45,4.14148946895923,17,"scale"
19,144,13,111.625,111,110,114,106.15,118,3.76749995939694,17,"scale"
1,143,14,109.237762237762,110,106,113,98.1,117,5.91007500006991,17,"scale"
2,79,14,89.5316455696203,90,87,92.5,81.9,96,4.97902122767006,17,"scale"
3,47,14,107.425531914894,108,105,110,100,113,4.06867503725008,17,"scale"
4,61,14,125.147540983607,125,123,128,120,131,4.30440110264587,17,"scale"
5,89,14,106.674157303371,107,104,111,100,114.6,5.44137198795838,17,"scale"
9,87,14,145.022988505747,145,142,148,137.6,156.4,5.81092998099722,17,"scale"
11,156,14,111.910256410256,111,108,115,102,124.25,5.97021834027901,17,"scale"
12,16,14,131.8125,132,129.75,135,123,138,4.75,17,"scale"
14,153,14,130.928104575163,131,129,134,123,137.4,4.51329115409406,17,"scale"
15,168,14,125.541666666667,125,123,128,119.35,131.65,4.13522065919095,17,"scale"
16,138,14,122.630434782609,123,120,125,117,129,3.66095214561785,17,"scale"
17,215,14,93.8,94,91,97,87,100.3,4.26921166309414,17,"scale"
18,112,14,89.3125,89,87,92,81.1,96,4.63055120957586,17,"scale"
19,133,14,110.766917293233,111,108,113,104,117,4.45497205726215,17,"scale"
1,151,15,109.225165562914,110,106,114,98.5,118,6.14618817960147,17,"scale"
2,82,15,89.7682926829268,90,87,92,83.05,96,4.43415136002928,17,"scale"
3,42,15,108.166666666667,108,106,111,101.05,114,3.93183794089939,17,"scale"
4,50,15,124.52,125.5,121,128,115.45,130.1,4.89164218492176,17,"scale"
5,90,15,105.588888888889,106,103,108,98,114,4.84801463926954,17,"scale"
9,91,15,145.56043956044,146,142,148.5,138,155,5.13421808654398,17,"scale"
11,184,15,110.663043478261,110,107,114,101,121,6.51400705820799,17,"scale"
12,15,15,129.866666666667,130,127,133,125.1,134.3,3.58302877997027,17,"scale"
14,148,15,130.628378378378,131,128,133,122.35,137,4.3850091032343,17,"scale"
15,169,15,125.644970414201,125,123,128,120.4,131.6,3.7118682121163,17,"scale"
16,126,15,123.587301587302,123,121,126,118,130,3.78686116200706,17,"scale"
17,218,15,93.4862385321101,93,90,96,85,103,4.96738612920972,17,"scale"
18,110,15,90.2818181818182,91,88,93,82.45,96,4.73931791279773,17,"scale"
19,123,15,110.79674796748,111,108.5,113,104.1,116.9,3.95664899944529,17,"scale"
1,158,16,110.151898734177,111,107,114,99,118,5.87250661570197,17,"scale"
2,73,16,89.5342465753425,90,87,92,83.6,94.4,3.67454529228078,17,"scale"
3,41,16,108.268292682927,107,106,112,102,115,5.26794262612978,17,"scale"
4,34,16,126.352941176471,126,124,129,119.3,136.45,6.0497049912606,17,"scale"
5,80,16,105.5875,106,104,108.25,95.85,113.05,5.69186350210388,17,"scale"
9,98,16,145.755102040816,146,143,149,137,152.3,4.90121218856268,17,"scale"
11,199,16,111.070351758794,110,107,114,103,122,5.99537493262194,17,"scale"
12,14,16,131.642857142857,132,129,134.25,127,137,3.52151940234594,17,"scale"
14,146,16,130.801369863014,131,128,134,123,138,5.07681662816878,17,"scale"
15,149,16,125.523489932886,125,123,128,119,132.6,4.52707156197722,17,"scale"
16,121,16,123.652892561983,123,121,126,119,130,3.69844729537873,17,"scale"
17,227,16,93.3832599118943,93,91,96,87,100,4.33429235411133,17,"scale"
18,127,16,90.0708661417323,91,88,93,81.3,96,4.23549083072763,17,"scale"
19,125,16,111.528,112,109,114,104,117.8,4.53939032427583,17,"scale"
1,175,17,109.577142857143,110,106,113.5,98,120,6.69993505348028,17,"scale"
2,55,17,89.1636363636364,90,86.5,93,82,95.3,4.79105507735079,17,"scale"
3,37,17,108.216216216216,108,106,110,104.8,113,3.33445926929969,17,"scale"
4,25,17,125.92,126,123,128,119.2,134.2,4.63609030685699,17,"scale"
5,78,17,106.871794871795,107,103.25,111,99,115,5.12533552746201,17,"scale"
9,103,17,145.679611650485,145,142.5,149,139,154,5.38737375036645,17,"scale"
11,224,17,111.580357142857,111,108,114.25,103,123,6.0203517214076,17,"scale"
12,8,17,128.75,128,128,130.5,125.4,132,2.60494036125864,17,"scale"
14,148,17,130.601351351351,131,128,134,122,137.65,4.99760468456594,17,"scale"
15,129,17,126.15503875969,125,124,128,120,133,4.62744802172844,17,"scale"
16,119,17,122.949579831933,122,120,125,117,131,4.50395069420847,17,"scale"
17,232,17,93.2586206896552,93,90,96,86.55,101,4.74933705039676,17,"scale"
18,132,17,90.1818181818182,90.5,88,93,81.55,97,4.95447701281443,17,"scale"
19,132,17,111.462121212121,112,109,114,104,117,3.91006784859487,17,"scale"
1,183,18,110.55737704918,111,107,114,101.1,119,5.6603243902807,17,"scale"
2,38,18,88.2631578947368,89.5,85,91.75,80,93.3,4.47022709699628,17,"scale"
3,41,18,107.829268292683,108,105,111,102,114,3.8594198982774,17,"scale"
4,19,18,123.210526315789,122,120.5,126.5,116.7,130.2,4.75603648439913,17,"scale"
5,63,18,106.460317460317,107,103.5,110,98,115,5.47965561911012,17,"scale"
9,114,18,145.894736842105,145,143,149,136.3,155.35,5.92634499285882,17,"scale"
11,246,18,111.516260162602,111,108,116,102,123.5,6.86232987130839,17,"scale"
12,6,18,130.833333333333,133.5,127.75,134.75,123,135,5.49241901776136,17,"scale"
14,136,18,130.669117647059,131,128,134,122,139,5.20121801555327,17,"scale"
15,106,18,126.103773584906,126,124,128.75,119.5,132,3.89854489407332,17,"scale"
16,119,18,123.596638655462,123,121,125,118.9,130.2,4.70362162617508,17,"scale"
17,232,18,93.8491379310345,94,91,97,86,101.45,4.90327208868709,17,"scale"
18,143,18,89.9510489510489,90,87,93.5,80,97,5.4750762697481,17,"scale"
19,149,18,111.302013422819,112,109,113,106,117,3.55403215621161,17,"scale"
1,188,19,109.56914893617,110,106,113,97.35,119.65,6.38267250943726,17,"scale"
2,25,19,89.2,89,87,91,84,94,3.71931893407023,17,"scale"
3,44,19,107.659090909091,108,105,110,103.15,113,4.19824537999068,17,"scale"
4,13,19,125.076923076923,124,123,129,119.6,129.8,3.68468764984538,17,"scale"
5,78,19,106.628205128205,107,103.25,110,97.85,115,5.31381188381719,17,"scale"
9,125,19,145.864,146,143,148,139,155.8,5.56681411175537,17,"scale"
11,257,19,111.132295719844,111,107,114,101,122,6.22353834042245,17,"scale"
12,5,19,133.4,134,133,136,129,136,3.286335345031,17,"scale"
14,152,19,130.519736842105,130,128,134,123,137.45,4.62926251723405,17,"scale"
15,71,19,125.87323943662,125,123.5,128,119.5,132,3.79823108250891,17,"scale"
16,100,19,122.83,122.5,120.75,125,118,128.1,3.87703677328629,17,"scale"
17,249,19,93.4979919678715,94,91,96,86,101,4.57387787930263,17,"scale"
18,142,19,89.2746478873239,90,87,92,82,96,4.6174881357344,17,"scale"
19,149,19,111.570469798658,112,109,114,104,117,4.07572748199971,17,"scale"
1,179,20,109.698324022346,110,106,113,99,118.1,6.21420513741905,17,"scale"
2,22,20,88.4090909090909,90,87.25,91,82.2,92.95,5.50894589268082,17,"scale"
3,49,20,108.224489795918,107,106,111,103.4,114.6,4.03249977331291,17,"scale"
4,11,20,125.454545454545,125,123.5,127,120,131.5,4.05866077330038,17,"scale"
5,82,20,107.09756097561,108,104,111,98.05,115,5.83858970815613,17,"scale"
9,118,20,145.177966101695,145,141,148.75,138,154.15,5.15010804953818,17,"scale"
11,260,20,111.984615384615,112,108,115,103,123,6.24034032259839,17,"scale"
12,7,20,130.857142857143,131,130,132,127.9,133.7,2.26778683805536,17,"scale"
14,171,20,130.748538011696,131,129,134,122,137,4.553077262237,17,"scale"
15,53,20,126.245283018868,126,124,129,118,135.4,5.53626387619137,17,"scale"
16,72,20,123.430555555556,123,121,125.25,117,131.45,4.6355223322345,17,"scale"
17,262,20,93.3549618320611,93,90,96,85,101,4.89349734669005,17,"scale"
18,148,20,89.9662162162162,91,87,93,81,97,4.93276638662742,17,"scale"
19,162,20,111.598765432099,112,110,114,105,117,3.83585548297261,17,"scale"
1,187,21,109.946524064171,111,107,113,101,118,5.49460402001667,17,"scale"
2,20,21,88.55,89.5,86,91,81.95,94.1,3.91320302242764,17,"scale"
