"speciesid","population","season","mean.emergence","median.emergence","q1","q3","first","last","sd","run","type"
6,150,0,91.0466666666667,91,89,93,84,97,4.13097103599429,18,"skew"
7,150,0,105.06,105,102.25,107,99,111.55,3.71687607881066,18,"skew"
8,150,0,103.2,103,99,107,94,115.55,6.82376423898582,18,"skew"
9,150,0,132.853333333333,132,129,135,126,143.55,5.57485566270153,18,"skew"
10,150,0,126.586666666667,126,123,128.75,120,134.55,4.54977935399315,18,"skew"
11,150,0,146.46,147,143,151,135.45,154.55,6.21821312730951,18,"skew"
12,150,0,128.533333333333,128,124,132,120.45,138.55,5.79593315725009,18,"skew"
13,150,0,135.793333333333,136,133,139,126,145,5.49105027382009,18,"skew"
14,150,0,141.22,141.5,138.25,145,133,148.55,4.91384839410705,18,"skew"
15,150,0,107.406666666667,108,104,111.75,96.9,117.55,6.16778452894763,18,"skew"
16,150,0,95.5133333333333,95,92,99,86,106,5.7588410777937,18,"skew"
17,150,0,151.273333333333,151,147,155,140.45,161,6.62200588709192,18,"skew"
18,150,0,139.493333333333,140,137,142,133,145,3.75195102117877,18,"skew"
19,150,0,109.54,110,107,112,102.45,116,4.52232345105623,18,"skew"
20,150,0,133.82,134,131,137,125,142,5.40453451174017,18,"skew"
21,150,0,120.706666666667,121,117,124,113,131,5.55696149249595,18,"skew"
22,150,0,96.7133333333333,96,94,99,91,103,3.8899917473156,18,"skew"
23,150,0,98.18,98,97,100,93,103,3.14753552255917,18,"skew"
24,150,0,136.173333333333,136,132,140,127,145,6.13248218975043,18,"skew"
25,150,0,126.7,126,123,129,119,136.1,5.54027353769498,18,"skew"
26,150,0,135.58,136,133,138,126.45,142.55,4.74627370617833,18,"skew"
27,150,0,122.886666666667,123.5,120,125,116,129,4.3450761559373,18,"skew"
28,150,0,136.746666666667,137,134,140,127.45,145,5.38103389016176,18,"skew"
29,150,0,137.8,137,134,141,128,151.1,7.30082279081055,18,"skew"
30,150,0,151.126666666667,151,148,154,145,159,4.46507200490077,18,"skew"
1,220,1,138.418181818182,138,135,141,132,147,4.67555933836889,18,"skew"
2,162,1,117.962962962963,118,116,120,112.05,123.95,3.79094850205111,18,"skew"
3,38,1,115.842105263158,116,114,118,109.55,121.15,4.30289855662671,18,"skew"
4,34,1,114.411764705882,115,111.25,116,108.65,121.35,3.79886463947054,18,"skew"
5,10,1,90.6,90.5,87.25,92.5,84.8,98.1,4.81202198203162,18,"skew"
6,234,1,91.2307692307692,91.5,89,94,82.65,98,4.55276101746394,18,"skew"
7,58,1,104.689655172414,105,103,107,99,110,3.14674377257443,18,"skew"
8,292,1,103.383561643836,103,100,107,94,114.45,5.93233352783996,18,"skew"
9,164,1,132.384146341463,132,129,135,126,141,4.29066527117303,18,"skew"
10,40,1,126.125,126,124,128,121.85,132.05,3.715439029171,18,"skew"
11,300,1,146.593333333333,148,143,151,132,156,7.31342895175238,18,"skew"
12,180,1,128.255555555556,128,124.75,132,119,138,5.91005413791595,18,"skew"
13,102,1,134.470588235294,135,132,137.75,126.05,141,5.36159035508139,18,"skew"
14,300,1,140.633333333333,141,138,143,133,148,4.97608550758709,18,"skew"
15,120,1,106.808333333333,107,103,111,95,115.05,6.52763464094018,18,"skew"
16,190,1,95.7947368421053,95,92,99,87.45,107,6.48359539064868,18,"skew"
17,114,1,151.377192982456,151,147.25,155,143,160,5.64963833266005,18,"skew"
18,150,1,140.353333333333,140,138,143,133,146,4.47084014846311,18,"skew"
19,296,1,110.023648648649,110,107,113,102.75,117,4.84289955850427,18,"skew"
20,282,1,134.503546099291,135,132,138,125,143,5.33386963811196,18,"skew"
21,300,1,119.533333333333,119,117,122,113,127.05,4.33877541817043,18,"skew"
22,118,1,96.1779661016949,96,94,98,90,103,3.73395451776283,18,"skew"
23,66,1,99.0606060606061,99,97,101,94,105.75,3.59006658553544,18,"skew"
24,296,1,137.277027027027,137,133,141,127.75,149,6.65500545245069,18,"skew"
25,6,1,124,124,121.5,125.75,118,130.5,5.05964425626941,18,"skew"
26,276,1,135.445652173913,136,133,138,126,142,4.76051364020492,18,"skew"
27,296,1,123.25,124,121,126.25,115,130,4.7882270877714,18,"skew"
28,168,1,137.279761904762,137,134,140,131,146,4.75498552764579,18,"skew"
29,34,1,137.882352941176,136,135,143,128.95,149.7,6.418555987336,18,"skew"
30,80,1,151.275,151,148,154,143.95,157.1,4.71457476235911,18,"skew"
1,254,2,138.318897637795,138,135,141,130.65,145.35,4.84836034030893,18,"skew"
2,140,2,117.807142857143,117,116,120,112.95,123.05,3.40312262144157,18,"skew"
3,12,2,114.583333333333,115,112,117.25,107.2,121,4.79504163093755,18,"skew"
4,6,2,115.333333333333,115,112,118.75,112,119,3.66969571853944,18,"skew"
6,394,2,91.1395939086294,91,89,94,84,98,4.10092844171098,18,"skew"
7,26,2,104.423076923077,104,102.25,106,100,107.75,3.23942065095692,18,"skew"
8,570,2,103.70350877193,103,100,107,94,115,6.57027617131957,18,"skew"
9,140,2,132.828571428571,132,130,135,126,143,5.18845267010977,18,"skew"
10,24,2,127.625,127.5,125,129,121,138.7,5.35531024554945,18,"skew"
11,600,2,146.355,147,143,151,133,157,7.48949013200469,18,"skew"
12,256,2,128.8984375,128.5,124,133,118,141,6.926889740034,18,"skew"
13,94,2,134.542553191489,135,130,140,123.65,145,6.82762398826248,18,"skew"
14,598,2,140.861204013378,141,138,144,132,148,5.16421781266053,18,"skew"
15,124,2,107.451612903226,108,105,112,93.45,117.85,6.64348184583428,18,"skew"
16,308,2,95.7402597402597,95,92,99,87,107,5.83017556884744,18,"skew"
17,74,2,150.594594594595,150,146.25,153,142.65,161.05,5.85654748666243,18,"skew"
18,134,2,140.194029850746,140,138,142,135,146.35,3.82016338653913,18,"skew"
19,592,2,109.793918918919,110,107,113,102,117,4.67575705898339,18,"skew"
20,528,2,134.486742424242,134,131,138,126,143,5.5151864164932,18,"skew"
21,598,2,120.448160535117,120,117,123,114,129,4.83182723197404,18,"skew"
22,152,2,96.6644736842105,96.5,94,99,90.55,102.45,3.71313059210215,18,"skew"
23,38,2,97.6842105263158,97.5,96,100,91.85,103,3.43358030111581,18,"skew"
24,582,2,137.013745704467,137,133,141,127.05,148.95,6.78485328789949,18,"skew"
26,454,2,135.055066079295,135,133,138,126,142,5.06723521586779,18,"skew"
27,590,2,123.064406779661,124,120,126,114,130,5.02448209029304,18,"skew"
28,128,2,137.1796875,137,134,140,128,148.65,5.74721239343698,18,"skew"
29,18,2,137.944444444444,136,133.25,140.75,131,152.15,6.4668586993925,18,"skew"
30,46,2,150.95652173913,150.5,148,152.75,145,159.75,4.27892261486012,18,"skew"
1,126,3,138.47619047619,138,136,141,132,146,4.35194537780848,18,"skew"
2,104,3,117.951923076923,118,116,120,114,122.85,3.59983766541303,18,"skew"
3,6,3,110.833333333333,111,110.25,113.25,105.5,114.75,3.86867763798777,18,"skew"
6,650,3,91.1892307692308,91,89,94,84,98,4.47174395671981,18,"skew"
7,8,3,105.375,105,104,107,100.1,110.9,4.1726148019814,18,"skew"
8,1028,3,103.365758754864,103,100,107,94,113,6.1454675873966,18,"skew"
9,46,3,133.739130434783,133,130,135,128,143.75,5.47493189245795,18,"skew"
10,14,3,126.714285714286,127.5,123.25,130,118,133,4.90570423751107,18,"skew"
11,1176,3,146.493197278912,147,143,151,134.75,157,7.01766437342719,18,"skew"
12,420,3,128.004761904762,128,125,131,118,138,5.88837908905306,18,"skew"
13,76,3,134.197368421053,135,132,138.25,121,143,6.20326739031855,18,"skew"
14,1192,3,140.931208053691,141,138,144,133,148,4.82822994655338,18,"skew"
15,106,3,107.433962264151,108,105,111,99,115,6.96387804921056,18,"skew"
16,410,3,95.4463414634146,95,92,99,87,107,5.99660040449879,18,"skew"
17,20,3,152.05,153.5,146,155.75,142.4,166.05,8.469605098605,18,"skew"
18,78,3,139.782051282051,140,138,142,133.85,146,3.69853405813089,18,"skew"
19,1182,3,109.896785109983,110,107,113,102,117,4.70748119020714,18,"skew"
20,844,3,134.248815165877,134,131,138,125,144,5.80073918625535,18,"skew"
21,1152,3,120.071180555556,120,117,123,113,129,4.71371210799407,18,"skew"
22,208,3,96.9471153846154,97,95,99,92,103,3.42794587104794,18,"skew"
23,14,3,98.7142857142857,99,98,100,95.6,101.35,2.23360940833687,18,"skew"
24,1126,3,137.33836589698,137,133,141,129,148,6.3616966704908,18,"skew"
26,490,3,135.622448979592,136,133,139,127,143,4.69328220712485,18,"skew"
27,1154,3,122.901213171577,123,120,126,115,130,4.70691196109567,18,"skew"
28,48,3,137.145833333333,137,134,140,128,146.3,5.61149876946581,18,"skew"
29,8,3,136.125,136.5,132.5,140,129.7,141.95,4.85320218294802,18,"skew"
30,20,3,152.05,151,148,154.25,145.95,163.3,5.87120538148505,18,"skew"
1,20,4,139.75,139.5,137,141.25,132.95,145.3,4.4588764220786,18,"skew"
2,46,4,118.04347826087,118,116,120,114,124,3.46382269073494,18,"skew"
6,922,4,91.2396963123644,91,89,94,84,97,4.20821118580443,18,"skew"
7,2,4,107.5,107.5,105.25,109.75,103.45,111.55,6.36396103067893,18,"skew"
8,1520,4,103.423684210526,103,99,107,93,115,6.45841242812696,18,"skew"
9,2,4,131,131,131,131,131,131,0,18,"skew"
10,8,4,128.25,128,126.75,130.25,123.4,132.95,3.57571171736681,18,"skew"
11,2110,4,146.122748815166,147,142,151,133,156,7.37697287567057,18,"skew"
12,566,4,128.547703180212,128,125,132,119,139,6.41351063062089,18,"skew"
13,44,4,135.386363636364,136,131.75,139,125.15,143.85,5.52043101237284,18,"skew"
14,2276,4,141.014938488576,141,138,144,133,148,4.76551218798117,18,"skew"
15,86,4,107.802325581395,108,105,111,98.25,116,6.37055684599422,18,"skew"
16,520,4,94.8576923076923,95,91,98,85,105.05,6.00537158888251,18,"skew"
17,6,4,148.166666666667,147.5,144.75,151,144,153.5,4.11906138175515,18,"skew"
18,30,4,139.4,139,137.25,143,131.7,145.1,4.63569360208521,18,"skew"
19,2316,4,109.814766839378,110,107,113,102,117,4.6225821407041,18,"skew"
20,930,4,134.805376344086,135,131,138,125,144,5.84383910247615,18,"skew"
21,1992,4,120.022088353414,120,117,123,113,128,4.76125266367982,18,"skew"
22,256,4,97.1640625,97,95,100,91,102,3.49291123871888,18,"skew"
23,2,4,96.5,96.5,95.75,97.25,95.15,97.85,2.12132034355964,18,"skew"
24,2036,4,137.361493123772,137,133,141,128,149,6.5799166204923,18,"skew"
26,312,4,135.336538461538,136,133,138,127,142,4.83877142253536,18,"skew"
27,2104,4,123.004752851711,123,121,126,115,130,4.77142551162368,18,"skew"
28,6,4,135.666666666667,134.5,133,139,130,142.25,5.12510162500869,18,"skew"
29,2,4,133,133,130,136,127.6,138.4,8.48528137423857,18,"skew"
30,6,4,149.333333333333,149.5,149,150.75,145.25,152.5,3.01109061083632,18,"skew"
1,2,5,140,140,139,141,138.2,141.8,2.82842712474619,18,"skew"
2,14,5,117.071428571429,117.5,115.25,119,110.65,123,3.83233782263688,18,"skew"
6,1054,5,91.607210626186,92,89,94,85,98,3.98446475119372,18,"skew"
8,1556,5,103.293701799486,103,99,107,94,115,6.38702353463016,18,"skew"
11,3120,5,146.323076923077,147,143,151,134,156,7.03753365300182,18,"skew"
12,494,5,128.285425101215,128,125,132,118,138,6.08405541939797,18,"skew"
13,14,5,137,136.5,134.25,138.75,131.25,144.8,5.11408311956759,18,"skew"
14,3758,5,140.948642895157,141,138,144,132,148,4.97261834573508,18,"skew"
15,46,5,107.021739130435,107,102.25,112,94.75,117,6.84264123934865,18,"skew"
16,580,5,95.1931034482759,95,92,98,86,106,5.77026689064552,18,"skew"
17,2,5,153,153,152.5,153.5,152.1,153.9,1.4142135623731,18,"skew"
18,10,5,138.9,139,136,141.25,133.25,145.55,4.53259797957468,18,"skew"
19,3942,5,109.74936580416,110,107,113,103,117,4.4573132108089,18,"skew"
20,598,5,134.351170568562,135,131,138,125.85,142,5.1815052786263,18,"skew"
21,2480,5,120.161693548387,120,117,123,113,128,4.70116070941754,18,"skew"
22,250,5,96.604,97,94,99,91,103,3.89201427289284,18,"skew"
23,2,5,100,100,99.5,100.5,99.1,100.9,1.4142135623731,18,"skew"
24,2962,5,137.029034436192,136,133,140,128,149,6.37591675242094,18,"skew"
26,136,5,135.911764705882,137,132.75,139,126.75,144,5.5517372499403,18,"skew"
27,3050,5,122.985245901639,123,120,126,115,130,4.69042750946779,18,"skew"
30,2,5,151,151,147.5,154.5,144.7,157.3,9.89949493661167,18,"skew"
2,6,6,117.5,117.5,115.25,119.75,114.25,120.75,2.88097205817759,18,"skew"
6,988,6,91.4767206477733,92,89,94,84,98,3.99600415599005,18,"skew"
8,1106,6,103.362567811935,103,100,107,94.25,114,6.15071715698024,18,"skew"
11,3724,6,146.283029001074,147,142,151,134,156,7.00703164408095,18,"skew"
12,350,6,128.474285714286,128,124,133,119,139,6.36458426524646,18,"skew"
13,4,6,131.75,130.5,128,134.25,125.6,139.65,6.80073525436772,18,"skew"
14,5188,6,140.818234387047,141,138,144,133,148,4.88308646802508,18,"skew"
15,12,6,107.5,107.5,105,109.5,100.65,114.8,4.79583152331272,18,"skew"
16,562,6,95.1672597864769,95,91,98,86,106,6.04414502564556,18,"skew"
18,2,6,141.5,141.5,140.75,142.25,140.15,142.85,2.12132034355964,18,"skew"
19,5410,6,109.867652495379,110,107,113,102,117,4.54880965632333,18,"skew"
20,224,6,134.214285714286,134,131,139,123.15,144,6.36262710700184,18,"skew"
21,2338,6,120.095808383234,120,117,122,113,129,4.87711811383976,18,"skew"
22,200,6,97.17,97,95,99,91,102.05,3.57702046078638,18,"skew"
24,3360,6,136.971428571429,136,133,140,128,148,6.38399254888371,18,"skew"
26,44,6,134.590909090909,134,131,139,125,143.85,5.51243069594438,18,"skew"
27,3332,6,122.850540216086,123,120,126,114,130,4.84275616869153,18,"skew"
6,744,7,91.2298387096774,91,89,94,84,98,4.1111242548508,18,"skew"
8,700,7,103.978571428571,104,100,107,95,115,6.01627247030508,18,"skew"
11,3824,7,146.25,147,143,151,134,156,6.88565477605463,18,"skew"
12,206,7,128.029126213592,129,123.25,133,117,138,6.72520749257142,18,"skew"
13,4,7,133.75,134.5,132.25,136,128.05,138.4,4.99165971062398,18,"skew"
14,6524,7,140.977467811159,141,138,144,132,148,4.83144828168329,18,"skew"
15,4,7,106.25,106,103.75,108.5,103.15,109.7,3.30403793359983,18,"skew"
16,598,7,95.0953177257525,95,91,98,86,106,6.27984557546163,18,"skew"
19,6142,7,109.881309019863,110,107,113,102,117,4.56151702789178,18,"skew"
20,80,7,134.2125,134,131,137,126,144,5.23303467394725,18,"skew"
21,2018,7,120.149653121903,120,117,123,113,128.15,4.75960551922679,18,"skew"
22,136,7,97,97,95,99,91.75,102.25,3.33333333333333,18,"skew"
24,3414,7,137.063268892794,136,133,140,128,148,6.42444272891692,18,"skew"
26,20,7,135.5,136,132.75,139,129.85,141,3.98021422327466,18,"skew"
27,3222,7,123.074798261949,123,121,126,114,130,4.90369765946531,18,"skew"
6,618,8,91.3495145631068,92,89,94,84,98,4.18233238038084,18,"skew"
8,444,8,103.47972972973,103,99.75,107,94,114,6.39991844748541,18,"skew"
11,3530,8,146.253541076487,147,143,151,134,156,7.11780164355881,18,"skew"
12,142,8,127.633802816901,128,124,131,119,136.95,6.38090999673048,18,"skew"
14,7270,8,140.992159559835,141,138,144,133,148,4.7947923252931,18,"skew"
15,4,8,109,108.5,107.25,110.25,105.45,113.25,3.74165738677394,18,"skew"
16,716,8,95.3310055865922,95,91.75,99,86,106,6.15107605299747,18,"skew"
19,6530,8,109.852679938744,110,107,113,102,117,4.66264715215218,18,"skew"
20,20,8,133.05,133.5,127.5,138.25,120.95,145.15,7.80333936614049,18,"skew"
21,1684,8,120.162114014252,120,117,123,113,128.85,4.79420469087513,18,"skew"
22,84,8,96.5,97,94.75,99,90.15,102,3.82288606046862,18,"skew"
24,3188,8,137.276035131744,137,133,140,128,149,6.41776169928132,18,"skew"
26,8,8,141.875,142.5,138.25,143,134.7,150.8,6.33442972965996,18,"skew"
27,3206,8,122.828134747349,123,120,126,114,130,4.87178198106946,18,"skew"
6,568,9,91.3098591549296,92,89,94,84,98,4.26739924033643,18,"skew"
8,280,9,103.032142857143,103,99,107,93,113,6.11500027527517,18,"skew"
11,3302,9,146.295275590551,147,143,151,133,156,7.08320537141199,18,"skew"
12,92,9,127.478260869565,128,123,131,117.55,137.45,6.90035555839684,18,"skew"
14,7954,9,140.966557706814,141,138,144,133,148,4.84066641542317,18,"skew"
15,4,9,105.75,106.5,104,108.25,99.2,111.25,5.79511288357124,18,"skew"
16,854,9,95.3805620608899,95,91,99,87,106,6.15102211601937,18,"skew"
19,6708,9,109.766994633274,110,107,113,102,117,4.68231579461573,18,"skew"
20,6,9,138.666666666667,137.5,134.5,143.5,131,147.25,6.80196050169851,18,"skew"
21,1402,9,119.94365192582,120,117,122,113,128,4.69456445315332,18,"skew"
22,42,9,97.1904761904762,97,95,99,91.05,103,4.1156340544503,18,"skew"
24,2910,9,137.155670103093,136,133,140,128,149,6.47220785684557,18,"skew"
26,2,9,138.5,138.5,138.25,138.75,138.05,138.95,0.707106781186548,18,"skew"
27,3260,9,122.88527607362,123,120,126,114,130,4.81785740765235,18,"skew"
6,532,10,91.2932330827068,92,89,94,84,97,3.99676320053657,18,"skew"
8,170,10,103.194117647059,103,99,106,93.9,115,6.77211220039334,18,"skew"
11,3054,10,146.391290111329,147,143,151,134,156,6.98952021474174,18,"skew"
12,62,10,128.387096774194,127.5,125,131.75,121.05,137.95,5.10337348636183,18,"skew"
14,8282,10,140.912340014489,141,138,144,133,148,4.82341678239089,18,"skew"
15,2,10,112.5,112.5,112.25,112.75,112.05,112.95,0.707106781186548,18,"skew"
16,1020,10,95.7774509803922,95,92,99,86,108,6.52544512843296,18,"skew"
19,6834,10,109.784752707053,110,107,113,102,117,4.73046942979313,18,"skew"
20,2,10,133.5,133.5,131.25,135.75,129.45,137.55,6.36396103067893,18,"skew"
21,1204,10,120.019933554817,120,117,122,113,129,4.73605241887002,18,"skew"
22,16,10,95.6875,95.5,93.75,98.25,90.5,100.75,3.66458274114075,18,"skew"
24,2786,10,137.291098348887,137,133,141,128.25,148,6.36290075440689,18,"skew"
27,3366,10,123.042780748663,124,121,126,115,130,4.82532446451769,18,"skew"
6,554,11,91.0072202166065,91,89,94,84,97,4.10353596897901,18,"skew"
8,122,11,104.66393442623,104,99.25,108,97,115,6.49298496947639,18,"skew"
11,2704,11,145.984097633136,147,142,151,133,156,7.20387315661603,18,"skew"
12,50,11,129.08,128,125,132,120,143.55,6.58644247601054,18,"skew"
14,8670,11,140.865974625144,141,138,144,132,148,4.86351096419892,18,"skew"
15,2,11,98.5,98.5,98.25,98.75,98.05,98.95,0.707106781186548,18,"skew"
16,1230,11,95.539837398374,95,92,99,87,107,6.32697017865281,18,"skew"
19,6896,11,109.743619489559,110,107,113,102,117,4.69929282411502,18,"skew"
20,2,11,130,130,126.5,133.5,123.7,136.3,9.89949493661167,18,"skew"
21,1136,11,120.080985915493,120,117,123,113,129,4.88714481078304,18,"skew"
22,8,11,96.125,96,95,97.5,92.4,99.65,2.74837614393871,18,"skew"
24,2660,11,137.027819548872,136,133,140,127,148,6.5387421619964,18,"skew"
27,3398,11,122.776339022955,123,120,126,114,130,5.01014624518381,18,"skew"
6,526,12,91.3916349809886,92,89,94,85,98,3.97691509875403,18,"skew"
8,74,12,104.648648648649,104,100.25,107.75,92.65,117.35,9.02421769452338,18,"skew"
11,2536,12,146.175078864353,147,142,151,134,156,7.05862363684578,18,"skew"
12,52,12,129.634615384615,129,125.75,133.25,121.55,138.9,5.63263893905848,18,"skew"
14,8852,12,140.955603253502,141,138,144,133,148,4.78498895687712,18,"skew"
15,2,12,105.5,105.5,101.75,109.25,98.75,112.25,10.6066017177982,18,"skew"
16,1376,12,94.9869186046512,95,91,98,86,106,6.04021459792666,18,"skew"
19,6954,12,109.844837503595,110,107,113,102,117,4.61700998455962,18,"skew"
21,1082,12,120.071164510166,120,117,123,113,128,4.64757208682513,18,"skew"
22,6,12,95.6666666666667,96,92.75,98.5,89.75,101.25,4.7187568984497,18,"skew"
24,2486,12,136.929203539823,136,133,140,128,148,6.14877717057333,18,"skew"
27,3462,12,122.686019641826,123,120,126,114,130,4.83025065558118,18,"skew"
6,506,13,91.4150197628458,91,89,94,85,97,4.0179906928127,18,"skew"
8,48,13,103.4375,103,100,107,95.35,113,6.25999201277446,18,"skew"
11,2368,13,146.206081081081,147,142,151,134,156,6.93653505436147,18,"skew"
12,44,13,127.272727272727,128,124,130.25,119.15,134,5.17760668587886,18,"skew"
14,9050,13,140.940662983425,141,138,144,132,148,4.93044936879395,18,"skew"
15,2,13,108.5,108.5,107.25,109.75,106.25,110.75,3.53553390593274,18,"skew"
16,1632,13,95.6495098039216,95,92,99,87,106,6.1352785530295,18,"skew"
19,6916,13,109.841816078658,110,107,113,102,117,4.61179829958392,18,"skew"
21,966,13,119.953416149068,119,117,123,113,128,4.91702169076663,18,"skew"
22,6,13,98.5,99,99,99.75,95.25,100,2.25831795812724,18,"skew"
24,2414,13,136.977216238608,136,133,141,128,148,6.47158175787574,18,"skew"
27,3474,13,122.868739205527,123,120,126,114,130,4.89092500917318,18,"skew"
6,504,14,91.3690476190476,91,89,94,84,98,4.28260087611833,18,"skew"
8,22,14,104.863636363636,103,101,110.75,96.15,116,6.74215914649825,18,"skew"
11,2374,14,146.232940185341,147,142,151,134,156,6.93586852974503,18,"skew"
12,26,14,129.076923076923,129,125.25,132,119.5,139.25,6.24130163938951,18,"skew"
14,9298,14,140.90309744031,141,138,144,133,148,4.91151882696837,18,"skew"
16,1700,14,95.6058823529412,95,92,99,86,107,6.39139085726495,18,"skew"
19,7096,14,109.823139797069,110,107,113,102,117,4.57752946044977,18,"skew"
21,884,14,120.207013574661,120,117,123,113,129,4.91157558866016,18,"skew"
22,2,14,99.5,99.5,99.25,99.75,99.05,99.95,0.707106781186548,18,"skew"
24,2306,14,137.183868169991,137,133,141,128,148,6.40004202453406,18,"skew"
27,3522,14,122.896081771721,123,120,126,115,130,4.75512148384996,18,"skew"
6,498,15,91.6164658634538,92,89,94,85,98,3.89235048700932,18,"skew"
8,12,15,103.916666666667,103,99.75,105.25,96.1,115.75,7.42793661956283,18,"skew"
11,2208,15,146.115489130435,147,142,151,134,156,6.96653760838832,18,"skew"
12,28,15,127.178571428571,126.5,124.75,130,116.7,136,6.20067840630464,18,"skew"
14,9504,15,140.936868686869,141,138,144,133,148,4.82033427913168,18,"skew"
16,1866,15,95.3301178992497,95,91,99,86,106,6.17269987874535,18,"skew"
19,6964,15,109.84793222286,110,107,113,102,117,4.50295449668294,18,"skew"
21,770,15,120.198701298701,120,117,123,113,129,4.80877485503015,18,"skew"
24,2240,15,137.160267857143,136,133,141,128,148,6.31117541882386,18,"skew"
27,3622,15,122.802319160685,123,120,126,114,130,4.91688613533969,18,"skew"
6,498,16,91.5321285140562,92,89,94,85,98,4.27711752156871,18,"skew"
8,10,16,104.3,103.5,100.25,106.75,98.35,112.85,5.49848463972878,18,"skew"
11,2082,16,146.509606147935,147,143,151,134,156,6.85058172035601,18,"skew"
12,14,16,127.642857142857,127.5,125.25,129,122.3,133.35,3.83520419388475,18,"skew"
14,9504,16,140.944023569024,141,138,144,133,148,4.8543580654483,18,"skew"
16,2066,16,95.3441432720232,95,92,99,86,106,6.15727346555147,18,"skew"
19,6758,16,109.845960343297,110,107,113,102,117,4.58950815764679,18,"skew"
21,748,16,120.177807486631,120,117,123,113,129,4.87533359367705,18,"skew"
24,2194,16,137.223792160438,137,133,140,128,149,6.48239814100934,18,"skew"
27,3800,16,122.948684210526,123,120,126,114,130,4.83937830400988,18,"skew"
6,460,17,91.5717391304348,92,89,94,84,98,4.13514418710384,18,"skew"
8,8,17,107.5,107,104,109.5,103.35,113.6,4.1057451037714,18,"skew"
11,1894,17,146.282998944034,147,142,151,134,156,6.98214130351494,18,"skew"
12,12,17,127.5,128,124.75,130,122.1,132.8,3.89638527122488,18,"skew"
14,9376,17,140.914249146758,141,138,144,132,148,4.87745350295547,18,"skew"
16,2260,17,95.5442477876106,95,92,99,86,106,6.15990890703039,18,"skew"
19,6604,17,109.779073288916,110,107,113,102,117,4.63929361774217,18,"skew"
21,710,17,120.047887323944,120,117,123,112.45,129,4.7252244267245,18,"skew"
24,2180,17,137.255963302752,136,133,141,128,150,6.8180029374854,18,"skew"
27,3914,17,122.901379662749,123,120,126,114,130,4.82062431072601,18,"skew"
6,426,18,91.6056338028169,92,89,94,84,98.75,4.4387985864946,18,"skew"
8,6,18,103.666666666667,103.5,97.25,109,95.5,112.75,7.94145242803019,18,"skew"
11,1786,18,146.507838745801,147,143,151,134,157,6.9866776088379,18,"skew"
12,12,18,130.916666666667,128.5,127,136.25,125.1,140.35,5.91543948007451,18,"skew"
14,9338,18,140.914328550011,141,138,144,132,148,4.90860523563711,18,"skew"
16,2402,18,95.1606994171524,95,91,98,86,106,6.1087591854577,18,"skew"
19,6570,18,109.878386605784,110,107,113,102,117,4.62191841520515,18,"skew"
21,724,18,119.957182320442,120,117,123,113,128,4.59774324519461,18,"skew"
24,2252,18,137.097690941385,136,133,140,128,149,6.22046135671641,18,"skew"
27,4008,18,122.875748502994,123,120,126,114,130,4.8805579556231,18,"skew"
6,442,19,91.3484162895928,91,89,94,85,98,4.34987525335314,18,"skew"
8,6,19,102.666666666667,101.5,98.5,107.5,95,111.25,6.80196050169851,18,"skew"
11,1760,19,146.36875,147,143,151,134,156,6.92925680825327,18,"skew"
