"speciesid","active","dead","hunger","maturity","x_loc","y_loc","emergence","interactions","midpoint","scale","skew","midpoint.sensitivity","scale.sensitivity","skew.sensitivity","generalism","lifespan","efficacy","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","season","run","type"
24,0,0,0,0,18,38,106,15,106.714011062868,-0.453326020343229,1.63632592675276,2.85645271297961,-0.00444681702880189,0.0363965592090972,1,30,0.0932897348352708,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,59,23,"control"
7,0,0,0,0,33,27,127,19,120.681136138737,-0.362013550568372,1.03966471506283,-10.5811390689677,0.00420153086655773,0.0211643047840335,1,26,0.0230149036319926,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,59,23,"control"
22,0,0,0,0,35,17,148,16,142.746024127118,-0.476294733420946,1.66323172021657,-0.334609280814035,0.0050204381509684,-0.00855795501498505,1,39,0.0146497358730994,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,59,23,"control"
8,0,0,0,0,4,21,120,6,104.952926672995,-0.403751580161043,1.27620062674396,-2.34459521884696,-0.00295603204285726,0.0395451340451837,0,23,0.0781851709005423,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,60,23,"control"
7,0,0,0,0,2,35,123,19,120.681136138737,-0.362013550568372,1.03966471506283,-10.5811390689677,0.00420153086655773,0.0211643047840335,1,26,0.0230149036319926,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,60,23,"control"
24,0,0,0,0,17,19,105,15,106.714011062868,-0.453326020343229,1.63632592675276,2.85645271297961,-0.00444681702880189,0.0363965592090972,1,30,0.0932897348352708,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,60,23,"control"
22,0,0,0,0,34,3,152,16,142.746024127118,-0.476294733420946,1.66323172021657,-0.334609280814035,0.0050204381509684,-0.00855795501498505,1,39,0.0146497358730994,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,60,23,"control"
8,0,0,0,0,3,7,109,6,104.952926672995,-0.403751580161043,1.27620062674396,-2.34459521884696,-0.00295603204285726,0.0395451340451837,0,23,0.0781851709005423,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,61,23,"control"
24,0,0,0,0,33,23,106,15,106.714011062868,-0.453326020343229,1.63632592675276,2.85645271297961,-0.00444681702880189,0.0363965592090972,1,30,0.0932897348352708,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,61,23,"control"
7,0,0,0,0,36,36,113,19,120.681136138737,-0.362013550568372,1.03966471506283,-10.5811390689677,0.00420153086655773,0.0211643047840335,1,26,0.0230149036319926,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,61,23,"control"
22,0,0,0,0,12,31,147,16,142.746024127118,-0.476294733420946,1.66323172021657,-0.334609280814035,0.0050204381509684,-0.00855795501498505,1,39,0.0146497358730994,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,61,23,"control"
8,0,0,0,0,11,30,115,6,104.952926672995,-0.403751580161043,1.27620062674396,-2.34459521884696,-0.00295603204285726,0.0395451340451837,0,23,0.0781851709005423,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,62,23,"control"
7,0,0,0,0,7,21,119,19,120.681136138737,-0.362013550568372,1.03966471506283,-10.5811390689677,0.00420153086655773,0.0211643047840335,1,26,0.0230149036319926,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,62,23,"control"
24,0,0,0,0,14,27,110,15,106.714011062868,-0.453326020343229,1.63632592675276,2.85645271297961,-0.00444681702880189,0.0363965592090972,1,30,0.0932897348352708,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,62,23,"control"
22,0,0,0,0,8,27,139,16,142.746024127118,-0.476294733420946,1.66323172021657,-0.334609280814035,0.0050204381509684,-0.00855795501498505,1,39,0.0146497358730994,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,62,23,"control"
8,0,0,0,0,2,40,107,6,104.952926672995,-0.403751580161043,1.27620062674396,-2.34459521884696,-0.00295603204285726,0.0395451340451837,0,23,0.0781851709005423,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,63,23,"control"
7,0,0,0,0,19,41,128,19,120.681136138737,-0.362013550568372,1.03966471506283,-10.5811390689677,0.00420153086655773,0.0211643047840335,1,26,0.0230149036319926,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,63,23,"control"
24,0,0,0,0,14,38,100,15,106.714011062868,-0.453326020343229,1.63632592675276,2.85645271297961,-0.00444681702880189,0.0363965592090972,1,30,0.0932897348352708,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,63,23,"control"
22,0,0,0,0,31,2,141,16,142.746024127118,-0.476294733420946,1.66323172021657,-0.334609280814035,0.0050204381509684,-0.00855795501498505,1,39,0.0146497358730994,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,63,23,"control"
8,0,0,0,0,35,39,107,6,104.952926672995,-0.403751580161043,1.27620062674396,-2.34459521884696,-0.00295603204285726,0.0395451340451837,0,23,0.0781851709005423,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,64,23,"control"
24,0,0,0,0,32,29,106,15,106.714011062868,-0.453326020343229,1.63632592675276,2.85645271297961,-0.00444681702880189,0.0363965592090972,1,30,0.0932897348352708,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,64,23,"control"
7,0,0,0,0,10,3,120,19,120.681136138737,-0.362013550568372,1.03966471506283,-10.5811390689677,0.00420153086655773,0.0211643047840335,1,26,0.0230149036319926,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,64,23,"control"
22,0,0,0,0,5,39,148,16,142.746024127118,-0.476294733420946,1.66323172021657,-0.334609280814035,0.0050204381509684,-0.00855795501498505,1,39,0.0146497358730994,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,64,23,"control"
8,0,0,0,0,3,22,108,6,104.952926672995,-0.403751580161043,1.27620062674396,-2.34459521884696,-0.00295603204285726,0.0395451340451837,0,23,0.0781851709005423,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,65,23,"control"
7,0,0,0,0,40,2,127,19,120.681136138737,-0.362013550568372,1.03966471506283,-10.5811390689677,0.00420153086655773,0.0211643047840335,1,26,0.0230149036319926,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,65,23,"control"
24,0,0,0,0,7,29,98,15,106.714011062868,-0.453326020343229,1.63632592675276,2.85645271297961,-0.00444681702880189,0.0363965592090972,1,30,0.0932897348352708,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,65,23,"control"
22,0,0,0,0,7,32,142,16,142.746024127118,-0.476294733420946,1.66323172021657,-0.334609280814035,0.0050204381509684,-0.00855795501498505,1,39,0.0146497358730994,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,65,23,"control"
8,0,0,0,0,37,2,105,6,104.952926672995,-0.403751580161043,1.27620062674396,-2.34459521884696,-0.00295603204285726,0.0395451340451837,0,23,0.0781851709005423,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,66,23,"control"
7,0,0,0,0,41,34,112,19,120.681136138737,-0.362013550568372,1.03966471506283,-10.5811390689677,0.00420153086655773,0.0211643047840335,1,26,0.0230149036319926,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,66,23,"control"
24,0,0,0,0,4,11,119,15,106.714011062868,-0.453326020343229,1.63632592675276,2.85645271297961,-0.00444681702880189,0.0363965592090972,1,30,0.0932897348352708,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,66,23,"control"
22,0,0,0,0,5,5,141,16,142.746024127118,-0.476294733420946,1.66323172021657,-0.334609280814035,0.0050204381509684,-0.00855795501498505,1,39,0.0146497358730994,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,66,23,"control"
8,0,0,0,0,9,20,110,6,104.952926672995,-0.403751580161043,1.27620062674396,-2.34459521884696,-0.00295603204285726,0.0395451340451837,0,23,0.0781851709005423,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,67,23,"control"
7,0,0,0,0,20,6,124,19,120.681136138737,-0.362013550568372,1.03966471506283,-10.5811390689677,0.00420153086655773,0.0211643047840335,1,26,0.0230149036319926,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,67,23,"control"
24,0,0,0,0,25,22,120,15,106.714011062868,-0.453326020343229,1.63632592675276,2.85645271297961,-0.00444681702880189,0.0363965592090972,1,30,0.0932897348352708,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,67,23,"control"
22,0,0,0,0,18,6,145,16,142.746024127118,-0.476294733420946,1.66323172021657,-0.334609280814035,0.0050204381509684,-0.00855795501498505,1,39,0.0146497358730994,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,67,23,"control"
8,0,0,0,0,14,27,105,6,104.952926672995,-0.403751580161043,1.27620062674396,-2.34459521884696,-0.00295603204285726,0.0395451340451837,0,23,0.0781851709005423,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,68,23,"control"
7,0,0,0,0,31,38,122,19,120.681136138737,-0.362013550568372,1.03966471506283,-10.5811390689677,0.00420153086655773,0.0211643047840335,1,26,0.0230149036319926,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,68,23,"control"
24,0,0,0,0,0,2,108,15,106.714011062868,-0.453326020343229,1.63632592675276,2.85645271297961,-0.00444681702880189,0.0363965592090972,1,30,0.0932897348352708,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,68,23,"control"
22,0,0,0,0,7,16,138,16,142.746024127118,-0.476294733420946,1.66323172021657,-0.334609280814035,0.0050204381509684,-0.00855795501498505,1,39,0.0146497358730994,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,68,23,"control"
8,0,0,0,0,5,5,108,6,104.952926672995,-0.403751580161043,1.27620062674396,-2.34459521884696,-0.00295603204285726,0.0395451340451837,0,23,0.0781851709005423,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,69,23,"control"
7,0,0,0,0,28,18,127,19,120.681136138737,-0.362013550568372,1.03966471506283,-10.5811390689677,0.00420153086655773,0.0211643047840335,1,26,0.0230149036319926,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,69,23,"control"
24,0,0,0,0,12,20,105,15,106.714011062868,-0.453326020343229,1.63632592675276,2.85645271297961,-0.00444681702880189,0.0363965592090972,1,30,0.0932897348352708,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,69,23,"control"
22,0,0,0,0,41,18,141,16,142.746024127118,-0.476294733420946,1.66323172021657,-0.334609280814035,0.0050204381509684,-0.00855795501498505,1,39,0.0146497358730994,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,69,23,"control"
8,0,0,0,0,21,19,98,6,104.952926672995,-0.403751580161043,1.27620062674396,-2.34459521884696,-0.00295603204285726,0.0395451340451837,0,23,0.0781851709005423,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,70,23,"control"
24,0,0,0,0,11,-1,112,15,106.714011062868,-0.453326020343229,1.63632592675276,2.85645271297961,-0.00444681702880189,0.0363965592090972,1,30,0.0932897348352708,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,70,23,"control"
7,0,0,0,0,37,24,123,19,120.681136138737,-0.362013550568372,1.03966471506283,-10.5811390689677,0.00420153086655773,0.0211643047840335,1,26,0.0230149036319926,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,70,23,"control"
22,0,0,0,0,20,39,144,16,142.746024127118,-0.476294733420946,1.66323172021657,-0.334609280814035,0.0050204381509684,-0.00855795501498505,1,39,0.0146497358730994,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,70,23,"control"
