"speciesid","active","dead","hunger","maturity","x_loc","y_loc","emergence","interactions","midpoint","scale","skew","midpoint.sensitivity","scale.sensitivity","skew.sensitivity","generalism","lifespan","efficacy","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","season","run","type"
20,0,0,0,0,24,13,118,16,114.845437263139,0.387333929445595,1.7548348645214,1.99860918816839,0.00536345251370221,0.0206445472873747,1,27,0.0241582435253076,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,2,16,"control"
17,0,0,0,0,10,27,96,7,92.9499068018049,-0.348521962179802,1.75851125759073,10.3264692211356,0.000140044554136693,0.0286101379874162,1,35,0.0990943279024214,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,2,16,"control"
24,0,0,0,0,26,3,105,11,107.184152640402,0.40235750998836,1.64319021767005,-2.5820378979235,-0.00156509722582996,0.00709189875982702,1,31,0.0451517029223032,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,2,16,"control"
4,0,0,0,0,6,11,121,5,113.918136865832,-0.328810689761303,1.58034006692469,-4.1159348661881,0.0081748722679913,0.0196186763094738,0,27,0.0809562834515236,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,2,16,"control"
11,0,0,0,0,35,26,101,5,120.318163521588,0.383141733077355,1.77620120043866,-6.19146194393437,0.00894645520485937,0.0323877696273848,0,34,0.0622518431046046,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2,16,"control"
10,0,0,0,0,10,8,115,4,115.051174932159,0.384279789961874,1.56146682030521,-13.5566724132156,-0.00406019942252897,0.0105812174943276,0,30,0.0258075567730702,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,16,"control"
25,0,0,0,0,24,28,114,6,106.847421359271,-0.34912787550129,1.59344767290168,5.9042692973547,0.00608213218511082,0.0378076461819001,0,38,0.0357678362238221,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,2,16,"control"
15,0,0,0,0,13,11,99,2,93.8915708754212,-0.368279728246853,1.61833332595415,-11.0856007246355,-0.00426158194546588,0.0204370638681576,0,44,0.0566497019375675,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,16,"control"
14,0,0,0,0,35,8,116,3,114.492213777266,0.437367982137948,1.31649486743845,-9.28435075083589,-0.00416158676263876,0.0268220946402289,0,36,0.0224654134479351,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2,16,"control"
2,0,0,0,0,13,25,149,8,126.008896222338,-0.360184993757866,1.89525355910882,-6.82202155828557,0.00036586427828297,0.0344165905704722,0,29,0.0313754804129712,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,2,16,"control"
3,0,0,0,0,33,25,136,3,135.180837032385,0.490462373150513,1.88821959053166,0.370398600290681,-0.00274349062237889,0.0112905152817257,0,21,0.0776402469258756,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,16,"control"
6,0,0,0,0,27,19,126,6,127.313366336748,0.495560596324503,1.39388358290307,-15.7854733525376,-0.00047357434523292,0.0280880574579351,0,39,0.0416887372708879,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,2,16,"control"
18,0,0,0,0,20,21,126,3,118.563860720024,-0.567605221713893,1.38203027611598,-12.7501460673883,0.00572646560496651,-0.0025697757047601,0,33,0.0500162290455774,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,16,"control"
12,0,0,0,0,35,26,129,5,128.343019369058,0.3960332543822,1.98859551292844,-9.54582335715575,0.00385748527478427,0.0256534865219146,0,33,0.0206721421866678,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,16,"control"
7,0,0,0,0,4,5,134,9,140.854900698178,0.472445240803063,1.958065882558,7.65806419971527,0.00540213087224402,0.0230957791535184,0,34,0.0785236785653979,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,2,16,"control"
5,0,0,0,0,25,2,136,2,145.382307353429,0.435937542258762,1.6648278220091,-6.23210613204512,-0.00121754886116833,0.0344962329929695,0,27,0.0107647508266382,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,"control"
16,0,0,0,0,24,32,125,6,126.861719652079,-0.411899356241338,1.99546488351189,-3.19629861221423,-0.00364269203739241,0.0324306423519738,0,37,0.0373748514126055,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,2,16,"control"
9,0,0,0,0,15,16,137,6,134.152745017782,-0.538966959854588,1.06579191167839,0.569371321952313,0.00528297162032686,0.000889821383170784,0,30,0.0476071878685616,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,2,16,"control"
23,0,0,0,0,21,27,157,7,148.716870197095,-0.301427537365817,1.35582112404518,-7.49575975490723,0.0093598455702886,0.0335719579691067,1,29,0.0954333286196925,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,2,16,"control"
13,0,0,0,0,0,7,139,4,145.45142384246,0.596079091331921,1.6208603400737,-3.68005729755403,0.00766318582580425,0.0297298642317764,0,31,0.0759914521826431,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,16,"control"
8,0,0,0,0,-2,33,147,5,146.364569216967,-0.397994782472961,1.52099745254964,-2.08559590206939,0.00608932612463832,-0.00832550627179444,0,29,0.086638473009225,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,16,"control"
21,0,0,0,0,17,11,143,6,140.185457831249,-0.522328791604377,1.65089494897984,-1.49325567995015,-0.00147658983245492,0.0393296033004299,0,34,0.0334806223842315,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,2,16,"control"
22,0,0,0,0,8,4,98,8,95.877510770224,-0.55956608299166,1.1455819348339,-16.1268705139815,0.00635234238463454,0.0161055265902542,1,26,0.0762383189494722,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,3,16,"control"
19,0,0,0,0,25,10,87,3,90.5792025150731,0.454592460463755,1.95601632283069,-11.3798452805318,-0.00431790120317601,0.00672833760967478,0,34,0.0635987999197096,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,16,"control"
