"speciesid","active","dead","pollinated","maturity","x_loc","y_loc","emergence","interactions","midpoint","scale","skew","midpoint.sensitivity","scale.sensitivity","skew.sensitivity","generalism","lifespan","seedlings","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","season","run","type"
16,0,0,0,0,0,0,0,15,112.827178481966,0.342714609601535,1.20031831343658,-2.19522171971738,0.00418603954836726,-0.00886534257093445,1,29,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,-1,4,"midskew"
17,0,0,0,0,0,0,0,6,99.250831338577,-0.539944837871008,1.85489624249749,0.377478368057723,-0.000106578142149374,0.00307212770916522,0,23,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,-1,4,"midskew"
18,0,0,0,0,0,0,0,4,90.0444021821022,-0.444388722139411,1.67915282212198,-0.376163447545101,-0.00392221032641828,0.0230724779749289,0,31,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,-1,4,"midskew"
19,0,0,0,0,0,0,0,15,90.135517437011,0.468858079542406,1.85969680943526,-7.99004423907153,0.00746619898593053,0.0312264839047566,1,34,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,1,-1,4,"midskew"
20,0,0,0,0,0,0,0,11,134.471881329082,0.306425747252069,1.92401979793794,-6.86335694353648,0.00523200763040222,0.0282394771790132,1,32,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,-1,4,"midskew"
1,0,0,0,0,10,31,159,6,149.64544320479,-0.54396954216063,1.85233444534242,0.95198761901557,0.00495560128707439,0.030854418813251,0,36,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,4,"midskew"
2,0,0,0,0,24,20,98,4,93.5456998692825,-0.505957603873685,1.40665548294783,-0.583550343166234,0.00729772082879208,0.0239964186423458,0,32,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,"midskew"
3,0,0,0,0,2,8,128,15,127.132443753071,-0.495302423019893,1.25692563527264,-7.25415554549389,0.00501202609739266,-0.00454502030275762,1,33,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,4,"midskew"
4,0,0,0,0,5,20,85,12,92.299687480554,0.349507047166117,1.94939891272224,-5.47134026869847,0.00516725121880882,-0.00619470612378791,1,25,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,4,"midskew"
5,0,0,0,0,40,7,97,1,105.204345379025,0.303441397519782,1.16834649746306,0.470734826460125,0.003005246873945,0.00928667773026973,0,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"midskew"
6,0,0,0,0,27,18,124,4,123.671969468705,-0.525762343034148,1.2968608008232,-3.54509369118159,0.00859694600570947,-0.00830603052396327,0,27,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,"midskew"
7,0,0,0,0,10,25,129,11,121.505950167775,-0.387352877715603,1.4202912657056,-5.7781650544513,0.00564338111435063,-0.0075371913285926,1,21,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,4,"midskew"
8,0,0,0,0,12,2,144,14,147.629456939176,0.431659416784532,1.61642681038938,-9.7828794372429,0.00696225201245397,0.0304577601468191,1,27,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,4,"midskew"
9,0,0,0,0,40,24,101,7,97.048988272436,0.488833073806018,1.75602870318107,-5.53777680104692,-0.000569457645760849,0.0157460426539183,0,31,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,4,"midskew"
10,0,0,0,0,28,37,134,1,140.381302242167,0.412423987453803,1.46335694263689,-1.62748718206522,-0.0026300175418146,0.0261179283587262,0,36,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"midskew"
11,0,0,0,0,19,29,106,12,110.223532472737,-0.382461515092291,1.15913316910155,-3.01979411057482,0.00325050593237393,-0.0089728978020139,0,20,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,4,"midskew"
12,0,0,0,0,4,12,105,3,113.636191771366,0.337977228756063,1.11528432904743,-10.9832012223842,-0.000547970525221899,0.00897772203665227,0,29,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,"midskew"
13,0,0,0,0,29,16,105,1,103.640673751943,-0.331039928714745,1.15874315029941,-3.75030460522918,0.0076342530013062,0.0172149336291477,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,"midskew"
14,0,0,0,0,22,17,135,5,137.334044510499,0.392959971050732,1.89956219540909,-8.34413083697743,0.00301439223927446,0.0301157668558881,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,4,"midskew"
15,0,0,0,0,16,14,121,1,116.984186321497,-0.533207182679325,1.35818484821357,-4.43009455224107,0.00787155141704716,0.0211088554211892,0,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"midskew"
16,0,0,0,0,11,23,112,15,112.827178481966,0.342714609601535,1.20031831343658,-2.19522171971738,0.00418603954836726,-0.00886534257093445,1,29,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,0,4,"midskew"
17,0,0,0,0,3,38,97,6,99.250831338577,-0.539944837871008,1.85489624249749,0.377478368057723,-0.000106578142149374,0.00307212770916522,0,23,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,"midskew"
18,0,0,0,0,16,4,97,4,90.0444021821022,-0.444388722139411,1.67915282212198,-0.376163447545101,-0.00392221032641828,0.0230724779749289,0,31,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,"midskew"
19,0,0,0,0,2,16,86,15,90.135517437011,0.468858079542406,1.85969680943526,-7.99004423907153,0.00746619898593053,0.0312264839047566,1,34,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,1,0,4,"midskew"
20,0,0,0,0,36,13,124,11,134.471881329082,0.306425747252069,1.92401979793794,-6.86335694353648,0.00523200763040222,0.0282394771790132,1,32,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,4,"midskew"
19,0,0,0,0,35,6,91,15,90.135517437011,0.468858079542406,1.85969680943526,-7.99004423907153,0.00746619898593053,0.0312264839047566,1,34,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,4,"midskew"
18,0,0,0,0,8,35,95,4,90.0444021821022,-0.444388722139411,1.67915282212198,-0.376163447545101,-0.00392221032641828,0.0230724779749289,0,31,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,4,"midskew"
4,0,0,0,0,6,1,88,12,92.299687480554,0.349507047166117,1.94939891272224,-5.47134026869847,0.00516725121880882,-0.00619470612378791,1,25,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,1,4,"midskew"
16,0,0,0,0,27,15,108,15,112.827178481966,0.342714609601535,1.20031831343658,-2.19522171971738,0.00418603954836726,-0.00886534257093445,1,29,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,4,"midskew"
11,0,0,0,0,32,35,110,12,110.223532472737,-0.382461515092291,1.15913316910155,-3.01979411057482,0.00325050593237393,-0.0089728978020139,0,20,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,4,"midskew"
9,0,0,0,0,8,12,95,7,97.048988272436,0.488833073806018,1.75602870318107,-5.53777680104692,-0.000569457645760849,0.0157460426539183,0,31,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,4,"midskew"
17,0,0,0,0,6,29,100,6,99.250831338577,-0.539944837871008,1.85489624249749,0.377478368057723,-0.000106578142149374,0.00307212770916522,0,23,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,4,"midskew"
20,0,0,0,0,18,39,131,11,134.471881329082,0.306425747252069,1.92401979793794,-6.86335694353648,0.00523200763040222,0.0282394771790132,1,32,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,4,"midskew"
7,0,0,0,0,19,23,121,11,121.505950167775,-0.387352877715603,1.4202912657056,-5.7781650544513,0.00564338111435063,-0.0075371913285926,1,21,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,4,"midskew"
3,0,0,0,0,9,22,128,15,127.132443753071,-0.495302423019893,1.25692563527264,-7.25415554549389,0.00501202609739266,-0.00454502030275762,1,33,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,4,"midskew"
8,0,0,0,0,37,25,152,14,147.629456939176,0.431659416784532,1.61642681038938,-9.7828794372429,0.00696225201245397,0.0304577601468191,1,27,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,4,"midskew"
2,0,0,0,0,8,34,98,4,93.5456998692825,-0.505957603873685,1.40665548294783,-0.583550343166234,0.00729772082879208,0.0239964186423458,0,32,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,4,"midskew"
13,0,0,0,0,22,2,108,1,103.640673751943,-0.331039928714745,1.15874315029941,-3.75030460522918,0.0076342530013062,0.0172149336291477,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,"midskew"
5,0,0,0,0,1,12,95,1,105.204345379025,0.303441397519782,1.16834649746306,0.470734826460125,0.003005246873945,0.00928667773026973,0,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,"midskew"
12,0,0,0,0,4,5,110,3,113.636191771366,0.337977228756063,1.11528432904743,-10.9832012223842,-0.000547970525221899,0.00897772203665227,0,29,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,4,"midskew"
15,0,0,0,0,19,15,120,1,116.984186321497,-0.533207182679325,1.35818484821357,-4.43009455224107,0.00787155141704716,0.0211088554211892,0,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,"midskew"
14,0,0,0,0,10,7,141,5,137.334044510499,0.392959971050732,1.89956219540909,-8.34413083697743,0.00301439223927446,0.0301157668558881,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,4,"midskew"
6,0,0,0,0,33,12,128,4,123.671969468705,-0.525762343034148,1.2968608008232,-3.54509369118159,0.00859694600570947,-0.00830603052396327,0,27,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,4,"midskew"
10,0,0,0,0,26,12,135,1,140.381302242167,0.412423987453803,1.46335694263689,-1.62748718206522,-0.0026300175418146,0.0261179283587262,0,36,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,"midskew"
1,0,0,0,0,27,14,153,6,149.64544320479,-0.54396954216063,1.85233444534242,0.95198761901557,0.00495560128707439,0.030854418813251,0,36,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,4,"midskew"
19,0,0,0,0,23,12,96,15,90.135517437011,0.468858079542406,1.85969680943526,-7.99004423907153,0.00746619898593053,0.0312264839047566,1,34,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,1,2,4,"midskew"
11,0,0,0,0,31,1,109,12,110.223532472737,-0.382461515092291,1.15913316910155,-3.01979411057482,0.00325050593237393,-0.0089728978020139,0,20,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,2,4,"midskew"
18,0,0,0,0,13,35,93,4,90.0444021821022,-0.444388722139411,1.67915282212198,-0.376163447545101,-0.00392221032641828,0.0230724779749289,0,31,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,2,4,"midskew"
4,0,0,0,0,5,39,84,12,92.299687480554,0.349507047166117,1.94939891272224,-5.47134026869847,0.00516725121880882,-0.00619470612378791,1,25,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,2,4,"midskew"
16,0,0,0,0,31,29,117,15,112.827178481966,0.342714609601535,1.20031831343658,-2.19522171971738,0.00418603954836726,-0.00886534257093445,1,29,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,2,4,"midskew"
17,0,0,0,0,36,37,102,6,99.250831338577,-0.539944837871008,1.85489624249749,0.377478368057723,-0.000106578142149374,0.00307212770916522,0,23,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2,4,"midskew"
9,0,0,0,0,7,20,100,7,97.048988272436,0.488833073806018,1.75602870318107,-5.53777680104692,-0.000569457645760849,0.0157460426539183,0,31,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,4,"midskew"
7,0,0,0,0,9,37,131,11,121.505950167775,-0.387352877715603,1.4202912657056,-5.7781650544513,0.00564338111435063,-0.0075371913285926,1,21,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,2,4,"midskew"
20,0,0,0,0,13,39,137,11,134.471881329082,0.306425747252069,1.92401979793794,-6.86335694353648,0.00523200763040222,0.0282394771790132,1,32,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,2,4,"midskew"
3,0,0,0,0,20,20,129,15,127.132443753071,-0.495302423019893,1.25692563527264,-7.25415554549389,0.00501202609739266,-0.00454502030275762,1,33,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,2,4,"midskew"
8,0,0,0,0,12,33,144,14,147.629456939176,0.431659416784532,1.61642681038938,-9.7828794372429,0.00696225201245397,0.0304577601468191,1,27,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,2,4,"midskew"
12,0,0,0,0,13,31,106,3,113.636191771366,0.337977228756063,1.11528432904743,-10.9832012223842,-0.000547970525221899,0.00897772203665227,0,29,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,4,"midskew"
2,0,0,0,0,12,14,94,4,93.5456998692825,-0.505957603873685,1.40665548294783,-0.583550343166234,0.00729772082879208,0.0239964186423458,0,32,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,4,"midskew"
5,0,0,0,0,3,2,99,1,105.204345379025,0.303441397519782,1.16834649746306,0.470734826460125,0.003005246873945,0.00928667773026973,0,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,"midskew"
13,0,0,0,0,24,29,100,1,103.640673751943,-0.331039928714745,1.15874315029941,-3.75030460522918,0.0076342530013062,0.0172149336291477,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,4,"midskew"
15,0,0,0,0,12,5,117,1,116.984186321497,-0.533207182679325,1.35818484821357,-4.43009455224107,0.00787155141704716,0.0211088554211892,0,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,"midskew"
6,0,0,0,0,36,35,121,4,123.671969468705,-0.525762343034148,1.2968608008232,-3.54509369118159,0.00859694600570947,-0.00830603052396327,0,27,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,4,"midskew"
14,0,0,0,0,25,2,137,5,137.334044510499,0.392959971050732,1.89956219540909,-8.34413083697743,0.00301439223927446,0.0301157668558881,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,2,4,"midskew"
10,0,0,0,0,2,4,138,1,140.381302242167,0.412423987453803,1.46335694263689,-1.62748718206522,-0.0026300175418146,0.0261179283587262,0,36,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,"midskew"
1,0,0,0,0,38,35,149,6,149.64544320479,-0.54396954216063,1.85233444534242,0.95198761901557,0.00495560128707439,0.030854418813251,0,36,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,2,4,"midskew"
19,0,0,0,0,27,23,94,15,90.135517437011,0.468858079542406,1.85969680943526,-7.99004423907153,0.00746619898593053,0.0312264839047566,1,34,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,1,3,4,"midskew"
18,0,0,0,0,32,10,87,4,90.0444021821022,-0.444388722139411,1.67915282212198,-0.376163447545101,-0.00392221032641828,0.0230724779749289,0,31,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3,4,"midskew"
4,0,0,0,0,34,6,92,12,92.299687480554,0.349507047166117,1.94939891272224,-5.47134026869847,0.00516725121880882,-0.00619470612378791,1,25,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,3,4,"midskew"
17,0,0,0,0,28,7,98,6,99.250831338577,-0.539944837871008,1.85489624249749,0.377478368057723,-0.000106578142149374,0.00307212770916522,0,23,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3,4,"midskew"
16,0,0,0,0,35,39,112,15,112.827178481966,0.342714609601535,1.20031831343658,-2.19522171971738,0.00418603954836726,-0.00886534257093445,1,29,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,3,4,"midskew"
11,0,0,0,0,33,17,110,12,110.223532472737,-0.382461515092291,1.15913316910155,-3.01979411057482,0.00325050593237393,-0.0089728978020139,0,20,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,3,4,"midskew"
9,0,0,0,0,5,36,90,7,97.048988272436,0.488833073806018,1.75602870318107,-5.53777680104692,-0.000569457645760849,0.0157460426539183,0,31,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,4,"midskew"
7,0,0,0,0,8,29,121,11,121.505950167775,-0.387352877715603,1.4202912657056,-5.7781650544513,0.00564338111435063,-0.0075371913285926,1,21,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,3,4,"midskew"
20,0,0,0,0,1,14,118,11,134.471881329082,0.306425747252069,1.92401979793794,-6.86335694353648,0.00523200763040222,0.0282394771790132,1,32,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,3,4,"midskew"
3,0,0,0,0,4,33,126,15,127.132443753071,-0.495302423019893,1.25692563527264,-7.25415554549389,0.00501202609739266,-0.00454502030275762,1,33,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,3,4,"midskew"
8,0,0,0,0,14,7,153,14,147.629456939176,0.431659416784532,1.61642681038938,-9.7828794372429,0.00696225201245397,0.0304577601468191,1,27,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,3,4,"midskew"
2,0,0,0,0,8,15,89,4,93.5456998692825,-0.505957603873685,1.40665548294783,-0.583550343166234,0.00729772082879208,0.0239964186423458,0,32,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,4,"midskew"
5,0,0,0,0,34,7,103,1,105.204345379025,0.303441397519782,1.16834649746306,0.470734826460125,0.003005246873945,0.00928667773026973,0,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,"midskew"
12,0,0,0,0,19,27,106,3,113.636191771366,0.337977228756063,1.11528432904743,-10.9832012223842,-0.000547970525221899,0.00897772203665227,0,29,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,4,"midskew"
6,0,0,0,0,20,28,119,4,123.671969468705,-0.525762343034148,1.2968608008232,-3.54509369118159,0.00859694600570947,-0.00830603052396327,0,27,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,4,"midskew"
14,0,0,0,0,2,36,128,5,137.334044510499,0.392959971050732,1.89956219540909,-8.34413083697743,0.00301439223927446,0.0301157668558881,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,3,4,"midskew"
10,0,0,0,0,28,3,140,1,140.381302242167,0.412423987453803,1.46335694263689,-1.62748718206522,-0.0026300175418146,0.0261179283587262,0,36,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,"midskew"
1,0,0,0,0,36,14,149,6,149.64544320479,-0.54396954216063,1.85233444534242,0.95198761901557,0.00495560128707439,0.030854418813251,0,36,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,3,4,"midskew"
19,0,0,0,0,31,18,87,15,90.135517437011,0.468858079542406,1.85969680943526,-7.99004423907153,0.00746619898593053,0.0312264839047566,1,34,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,1,4,4,"midskew"
18,0,0,0,0,39,3,94,4,90.0444021821022,-0.444388722139411,1.67915282212198,-0.376163447545101,-0.00392221032641828,0.0230724779749289,0,31,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,4,4,"midskew"
4,0,0,0,0,30,24,92,12,92.299687480554,0.349507047166117,1.94939891272224,-5.47134026869847,0.00516725121880882,-0.00619470612378791,1,25,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,4,4,"midskew"
