"speciesid","active","dead","hunger","maturity","x_loc","y_loc","emergence","interactions","midpoint","scale","skew","midpoint.sensitivity","scale.sensitivity","skew.sensitivity","generalism","lifespan","efficacy","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","season","run","type"
25,0,0,0,0,0,0,0,1,124.891802854836,-0.465691353078,1.31976837292314,-3.45160359288218,0.00561483152443543,-0.00418432576349005,0,28,0.0840196633478627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,9,"control"
26,0,0,0,0,0,0,0,6,136.288450984284,0.570872903242707,1.08066511061043,6.02588031306049,0.000156420439016073,0.0246709263394587,0,37,0.0375778732192703,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,-1,9,"control"
27,0,0,0,0,0,0,0,16,141.050555999391,-0.409281943249516,1.85771024390124,-5.69633247147106,0.00750767368357628,-0.00791194765130058,1,39,0.071287428860087,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,-1,9,"control"
28,0,0,0,0,0,0,0,7,125.903561292216,-0.330845087952912,1.49183600884862,-4.87776655336728,-0.00436347143840976,0.0323064837814309,1,41,0.0296816116920672,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,-1,9,"control"
29,0,0,0,0,0,0,0,2,130.96231602598,-0.37153527487535,1.63913178886287,-3.8434095499299,-0.00242774017388001,-0.0047485392796807,0,35,0.0881397563149221,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-1,9,"control"
30,0,0,0,0,0,0,0,19,107.276918375865,0.384559275303036,1.40307693183422,7.39820050103084,-0.00214837368461303,0.0199323035171255,1,34,0.0997165697370656,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-1,9,"control"
31,0,0,0,0,0,0,0,2,103.742847824469,-0.485670651379041,1.82672921172343,-5.23704483159656,0.00156229479704052,0.0267840471910313,0,41,0.0911479930742644,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,9,"control"
32,0,0,0,0,0,0,0,6,132.065164321102,-0.501296043209732,1.05567978951149,0.673017873880761,0.00231109135551378,0.0340409761853516,0,29,0.0424273191462271,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,-1,9,"control"
33,0,0,0,0,0,0,0,2,92.7788412524387,0.461152669927105,1.47791225207038,-0.730660069470163,0.004231575159356,0.0103350357711315,0,30,0.0469873595191166,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-1,9,"control"
34,0,0,0,0,0,0,0,2,93.6779859429225,-0.522628088551573,1.78180915606208,-2.78241085623195,-6.36684312485163e-05,0.0332789859361947,0,36,0.0619844511523843,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,9,"control"
35,0,0,0,0,0,0,0,4,141.744666346349,-0.541557208076119,1.05033839028329,-7.54230654279902,0.00993006371194497,0.00220298394327983,1,40,0.067760979491286,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,-1,9,"control"
36,0,0,0,0,0,0,0,16,105.913862502202,0.358023836812936,1.51871229498647,-1.52861955915469,0.00817096071317792,0.0264305000402965,1,42,0.0622084428463131,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,-1,9,"control"
37,0,0,0,0,0,0,0,4,138.154383148067,0.322329432936385,1.73102094675414,-5.9918507257681,0.00473229669267312,0.00364367544883862,0,28,0.0413703231653199,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,-1,9,"control"
38,0,0,0,0,0,0,0,4,101.372093176469,-0.576902764686383,1.30113809974864,-1.61266798903168,-0.00363251142320223,0.00146760951960459,0,30,0.0581111424113624,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,-1,9,"control"
39,0,0,0,0,0,0,0,3,117.209457149729,0.523913086415268,1.95095329242758,-9.81734506355917,-0.00274533862946555,0.0230562724615447,0,34,0.0986829157848843,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,-1,9,"control"
40,0,0,0,0,0,0,0,2,112.803877755068,0.309985556686297,1.59287081379443,-4.87077183669918,-0.00105976836639456,0.0383778974274173,0,37,0.0586651625740342,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,9,"control"
1,0,0,0,0,35,8,139,2,144.247813783586,0.471046516229399,1.22705959179439,1.35550569413019,0.00825749601586722,-0.00554262787569314,0,46,0.0532572288881056,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,9,"control"
2,0,0,0,0,29,37,125,11,121.952797332779,-0.310886677913368,1.73674802435562,-0.0205129117281779,0.00870861949166283,0.0243213780084625,1,42,0.0702783375512809,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,9,"control"
3,0,0,0,0,22,3,101,2,98.9299908885732,0.373135172668844,1.85414756927639,-7.63809646946981,-0.00365539725986309,0.015904464290943,0,39,0.0476709612645209,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,9,"control"
4,0,0,0,0,30,26,89,4,91.9797982089221,0.33909390619956,1.72929021739401,-12.4678976495037,-0.00334738791105337,0.0330219060275704,0,39,0.0877167305047624,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,9,"control"
5,0,0,0,0,27,32,112,5,114.28424844984,0.584785302076489,1.15111224655993,-3.45226655937158,0.00688532979926094,0.0187277192459442,0,32,0.0611103858286515,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,9,"control"
6,0,0,0,0,30,28,87,9,93.3237085305154,0.466207089065574,1.59724024450406,-9.11623407453237,0.000682512634666637,0.022880872709211,1,32,0.0315594940539449,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,9,"control"
7,0,0,0,0,33,35,131,12,136.994398687966,0.376961976313032,1.33941144798882,-2.34195205090958,0.00589014735072851,0.0237406193488277,1,38,0.0159560430562124,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,0,9,"control"
8,0,0,0,0,28,36,100,12,99.486185205169,-0.42241246313788,1.17088838922791,9.23357599204738,0.00318052007234655,-0.00255025485763326,1,35,0.0209334813361056,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,9,"control"
9,0,0,0,0,28,37,123,4,113.636214863509,0.419531016563997,1.92688077315688,-6.84428480552097,0.00789259874261916,0.0179384470544755,0,37,0.0221544772572815,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,9,"control"
10,0,0,0,0,26,16,126,5,126.97622270789,-0.400269618909806,1.57852733391337,-18.9643949064453,0.00875833183643408,0.0373697560606524,0,41,0.0336175328306854,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,9,"control"
11,0,0,0,0,24,12,132,4,131.435167626478,0.315070521994494,1.69446215336211,2.08618904256076,-0.00453201287193224,0.00911492452491075,0,51,0.0396701793535613,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,9,"control"
12,0,0,0,0,3,22,122,5,117.890179795213,-0.493049643351696,1.92334131570533,-6.89814071791919,0.00208620425779372,0.0131871963827871,0,28,0.0512391295027919,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,9,"control"
13,0,0,0,0,20,34,126,14,131.48074884899,-0.598815096588805,1.95422520744614,-6.65045366383651,0.0040744071896188,0.0137684941501357,1,39,0.0297268587350845,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,9,"control"
14,0,0,0,0,26,13,137,4,134.930324843153,0.300927336816676,1.19738447410055,-11.3574725934932,0.00859106611460447,-0.00961805387865752,0,34,0.0694518278772011,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,"control"
15,0,0,0,0,17,0,108,1,109.224870619364,0.561188782076351,1.73932794830762,-10.1389682820032,-0.00122355514788069,-0.00875464584911242,0,34,0.0466335325851105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,"control"
16,0,0,0,0,26,20,134,18,142.565870247781,0.325197956501506,1.97804259159602,0.386629455480124,-0.00416128192329779,0.0172075091837905,1,31,0.0406831980240531,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,9,"control"
17,0,0,0,0,27,30,103,18,102.712599872611,-0.516515837959014,1.77973478543572,-13.7912128403793,0.000799227667739615,0.0122187730483711,1,33,0.0862575904442929,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,9,"control"
18,0,0,0,0,36,37,138,3,138.179307826795,-0.501496894424781,1.41084634838626,-2.29383539362979,0.0010847367614042,0.0250502842571586,0,31,0.0541874026716687,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,9,"control"
19,0,0,0,0,11,35,149,2,146.0914450977,0.468385887960903,1.79200084414333,-5.19773473733322,0.00898690458969213,-0.00502500348025933,0,42,0.0523029506998137,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,9,"control"
20,0,0,0,0,35,14,89,13,90.3368239989504,-0.44075816818513,1.14920580829494,-4.2505737059081,0.00104000268038362,0.0277752887899987,1,41,0.0798216094821692,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,9,"control"
21,0,0,0,0,15,33,96,7,94.8864602996036,0.496072089183144,1.90846687019803,-13.6957193683941,0.00575501597020775,0.0216630118293688,0,29,0.0982259760191664,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,9,"control"
22,0,0,0,0,30,23,107,6,106.19527945295,-0.54307087676134,1.43093918962404,-6.03376497844052,0.00808549572015181,0.00758948895148933,0,49,0.0430821070517413,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,9,"control"
23,0,0,0,0,25,24,92,1,91.6776430886239,-0.339329791464843,1.28597445227206,-9.98796940964199,-0.00401777247432619,0.0182055733958259,0,33,0.0597045305953361,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,"control"
24,0,0,0,0,9,41,104,4,93.615783364512,0.470126884267665,1.23625873657875,6.6553164573335,0.00628361499751918,0.0238917084271088,0,35,0.0756170897535048,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,9,"control"
25,0,0,0,0,12,26,124,1,124.891802854836,-0.465691353078,1.31976837292314,-3.45160359288218,0.00561483152443543,-0.00418432576349005,0,28,0.0840196633478627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,"control"
26,0,0,0,0,13,37,144,6,136.288450984284,0.570872903242707,1.08066511061043,6.02588031306049,0.000156420439016073,0.0246709263394587,0,37,0.0375778732192703,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,9,"control"
27,0,0,0,0,2,28,140,16,141.050555999391,-0.409281943249516,1.85771024390124,-5.69633247147106,0.00750767368357628,-0.00791194765130058,1,39,0.071287428860087,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,9,"control"
28,0,0,0,0,15,19,129,7,125.903561292216,-0.330845087952912,1.49183600884862,-4.87776655336728,-0.00436347143840976,0.0323064837814309,1,41,0.0296816116920672,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,9,"control"
29,0,0,0,0,21,15,130,2,130.96231602598,-0.37153527487535,1.63913178886287,-3.8434095499299,-0.00242774017388001,-0.0047485392796807,0,35,0.0881397563149221,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,"control"
30,0,0,0,0,2,20,113,19,107.276918375865,0.384559275303036,1.40307693183422,7.39820050103084,-0.00214837368461303,0.0199323035171255,1,34,0.0997165697370656,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,9,"control"
31,0,0,0,0,7,31,105,2,103.742847824469,-0.485670651379041,1.82672921172343,-5.23704483159656,0.00156229479704052,0.0267840471910313,0,41,0.0911479930742644,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,"control"
32,0,0,0,0,31,21,126,6,132.065164321102,-0.501296043209732,1.05567978951149,0.673017873880761,0.00231109135551378,0.0340409761853516,0,29,0.0424273191462271,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,9,"control"
33,0,0,0,0,14,2,93,2,92.7788412524387,0.461152669927105,1.47791225207038,-0.730660069470163,0.004231575159356,0.0103350357711315,0,30,0.0469873595191166,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,9,"control"
34,0,0,0,0,38,17,99,2,93.6779859429225,-0.522628088551573,1.78180915606208,-2.78241085623195,-6.36684312485163e-05,0.0332789859361947,0,36,0.0619844511523843,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,"control"
35,0,0,0,0,17,29,142,4,141.744666346349,-0.541557208076119,1.05033839028329,-7.54230654279902,0.00993006371194497,0.00220298394327983,1,40,0.067760979491286,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,9,"control"
36,0,0,0,0,13,0,102,16,105.913862502202,0.358023836812936,1.51871229498647,-1.52861955915469,0.00817096071317792,0.0264305000402965,1,42,0.0622084428463131,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,9,"control"
37,0,0,0,0,19,25,132,4,138.154383148067,0.322329432936385,1.73102094675414,-5.9918507257681,0.00473229669267312,0.00364367544883862,0,28,0.0413703231653199,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,9,"control"
38,0,0,0,0,9,16,105,4,101.372093176469,-0.576902764686383,1.30113809974864,-1.61266798903168,-0.00363251142320223,0.00146760951960459,0,30,0.0581111424113624,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,9,"control"
39,0,0,0,0,23,27,113,3,117.209457149729,0.523913086415268,1.95095329242758,-9.81734506355917,-0.00274533862946555,0.0230562724615447,0,34,0.0986829157848843,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,9,"control"
40,0,0,0,0,24,18,115,2,112.803877755068,0.309985556686297,1.59287081379443,-4.87077183669918,-0.00105976836639456,0.0383778974274173,0,37,0.0586651625740342,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,"control"
33,0,0,0,0,35,43,91,2,92.7788412524387,0.461152669927105,1.47791225207038,-0.730660069470163,0.004231575159356,0.0103350357711315,0,30,0.0469873595191166,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,9,"control"
6,0,0,0,0,40,30,84,9,93.3237085305154,0.466207089065574,1.59724024450406,-9.11623407453237,0.000682512634666637,0.022880872709211,1,32,0.0315594940539449,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,9,"control"
30,0,0,0,0,23,38,105,19,107.276918375865,0.384559275303036,1.40307693183422,7.39820050103084,-0.00214837368461303,0.0199323035171255,1,34,0.0997165697370656,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,9,"control"
20,0,0,0,0,31,22,92,13,90.3368239989504,-0.44075816818513,1.14920580829494,-4.2505737059081,0.00104000268038362,0.0277752887899987,1,41,0.0798216094821692,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,9,"control"
21,0,0,0,0,20,31,93,7,94.8864602996036,0.496072089183144,1.90846687019803,-13.6957193683941,0.00575501597020775,0.0216630118293688,0,29,0.0982259760191664,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,9,"control"
38,0,0,0,0,36,29,101,4,101.372093176469,-0.576902764686383,1.30113809974864,-1.61266798903168,-0.00363251142320223,0.00146760951960459,0,30,0.0581111424113624,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,9,"control"
24,0,0,0,0,42,4,93,4,93.615783364512,0.470126884267665,1.23625873657875,6.6553164573335,0.00628361499751918,0.0238917084271088,0,35,0.0756170897535048,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,9,"control"
8,0,0,0,0,27,14,101,12,99.486185205169,-0.42241246313788,1.17088838922791,9.23357599204738,0.00318052007234655,-0.00255025485763326,1,35,0.0209334813361056,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,9,"control"
17,0,0,0,0,40,29,106,18,102.712599872611,-0.516515837959014,1.77973478543572,-13.7912128403793,0.000799227667739615,0.0122187730483711,1,33,0.0862575904442929,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,9,"control"
23,0,0,0,0,16,20,89,1,91.6776430886239,-0.339329791464843,1.28597445227206,-9.98796940964199,-0.00401777247432619,0.0182055733958259,0,33,0.0597045305953361,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,"control"
3,0,0,0,0,11,8,95,2,98.9299908885732,0.373135172668844,1.85414756927639,-7.63809646946981,-0.00365539725986309,0.015904464290943,0,39,0.0476709612645209,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,9,"control"
36,0,0,0,0,23,23,102,16,105.913862502202,0.358023836812936,1.51871229498647,-1.52861955915469,0.00817096071317792,0.0264305000402965,1,42,0.0622084428463131,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,9,"control"
12,0,0,0,0,24,2,118,5,117.890179795213,-0.493049643351696,1.92334131570533,-6.89814071791919,0.00208620425779372,0.0131871963827871,0,28,0.0512391295027919,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,9,"control"
5,0,0,0,0,28,20,114,5,114.28424844984,0.584785302076489,1.15111224655993,-3.45226655937158,0.00688532979926094,0.0187277192459442,0,32,0.0611103858286515,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,9,"control"
9,0,0,0,0,13,14,117,4,113.636214863509,0.419531016563997,1.92688077315688,-6.84428480552097,0.00789259874261916,0.0179384470544755,0,37,0.0221544772572815,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,9,"control"
39,0,0,0,0,17,15,113,3,117.209457149729,0.523913086415268,1.95095329242758,-9.81734506355917,-0.00274533862946555,0.0230562724615447,0,34,0.0986829157848843,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,9,"control"
22,0,0,0,0,26,24,102,6,106.19527945295,-0.54307087676134,1.43093918962404,-6.03376497844052,0.00808549572015181,0.00758948895148933,0,49,0.0430821070517413,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,9,"control"
15,0,0,0,0,24,13,110,1,109.224870619364,0.561188782076351,1.73932794830762,-10.1389682820032,-0.00122355514788069,-0.00875464584911242,0,34,0.0466335325851105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,9,"control"
16,0,0,0,0,3,37,148,18,142.565870247781,0.325197956501506,1.97804259159602,0.386629455480124,-0.00416128192329779,0.0172075091837905,1,31,0.0406831980240531,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,9,"control"
31,0,0,0,0,17,11,114,2,103.742847824469,-0.485670651379041,1.82672921172343,-5.23704483159656,0.00156229479704052,0.0267840471910313,0,41,0.0911479930742644,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,"control"
25,0,0,0,0,38,20,125,1,124.891802854836,-0.465691353078,1.31976837292314,-3.45160359288218,0.00561483152443543,-0.00418432576349005,0,28,0.0840196633478627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,9,"control"
2,0,0,0,0,1,33,141,11,121.952797332779,-0.310886677913368,1.73674802435562,-0.0205129117281779,0.00870861949166283,0.0243213780084625,1,42,0.0702783375512809,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,9,"control"
32,0,0,0,0,22,25,132,6,132.065164321102,-0.501296043209732,1.05567978951149,0.673017873880761,0.00231109135551378,0.0340409761853516,0,29,0.0424273191462271,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,9,"control"
37,0,0,0,0,15,41,143,4,138.154383148067,0.322329432936385,1.73102094675414,-5.9918507257681,0.00473229669267312,0.00364367544883862,0,28,0.0413703231653199,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,9,"control"
14,0,0,0,0,11,26,133,4,134.930324843153,0.300927336816676,1.19738447410055,-11.3574725934932,0.00859106611460447,-0.00961805387865752,0,34,0.0694518278772011,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9,"control"
